"Taxon","Trait1","Trait2","Trait3","Trait4","Trait5"
"COR_Discosoma",-22.4691812523542,14.6467542728922,17.270265485562,26.5277026201274,18.3240093557469
"COR_Ricordea_florida",-78.1975760241403,-11.1153102070324,39.7323295593253,6.52577695127967,51.3861069910505
"MIC_Letepsammia",4.45655193574785,30.2844575953725,14.0971133016754,-19.2856437009319,-1.03427924494778
"MIC_Rhombopsammia",-11.0101203534777,34.2338374377289,16.0088514745031,-30.1258435401248,13.7481197656397
"MIC_Stephanophyllia",-15.1709090754881,29.4978561720054,19.4171090203424,-26.7063759004712,15.4744316261964
"GAR_Gardineria_hawaiiensis",-56.987386802838,43.1384122201542,-1.36980586547382,-15.7281113088332,12.4511967839872
"GAR_Gardineria_paradoxa",-74.4037766123213,50.7111528446406,-19.5644397700937,-33.2345812575493,19.5352965971358
"ANT_Anthemiphyllia_patera",-96.6419252750911,23.3419198482977,14.8790342370952,-19.1744293356951,52.3211171813442
"CAR_Deltocyathus_ornatus",4.71316133528615,58.5642673107456,-23.1529181164101,6.09636905481095,-53.8760205275129
"CAR_Deltocyathus_suluensis",23.5712530432244,58.3167303861936,-42.7473077521789,15.1066819221971,-60.1590788796588
"CAR_Deltocyathus_sarsi",31.4023198002357,46.8037921138934,-47.8600285115738,29.9017204116691,-64.5991229621373
"CAR_Deltocyathus_inusitatus",33.4411801252124,53.2135925379583,-42.2426740561212,27.6022186314592,-62.456421652423
"CAR_Deltocyathus_rotulus",30.2274206495723,43.5870859816277,-34.3901739249865,28.1703659622213,-57.4314789589786
"ANT_Anthemiphyllia_spinifera",64.5180848893163,-11.9426140085913,26.6277100255739,36.6658689152104,-13.252869494285
"ANT_Anthemiphyllia_dentata",-32.0826597580759,49.0109053973269,-76.9905091637633,31.9573054331163,-5.33974802093801
"CAR_Ceratotrochus",-48.0964772870674,40.3986668520519,-62.4408153263213,31.4940387079004,7.15854857886671
"CAR_Conotrochus",-43.5492420165664,42.8813093616239,-60.6573823124402,32.9119844936939,5.13355492573441
"CAR_Vaughanella",-77.5165372083349,85.62172647311,-73.3249228165579,14.4622846299443,-2.13985759655809
"CAR_Stephanocyathus_weberianus",-56.1190964770392,81.5840793816282,-77.3658683041899,32.6221982595366,-18.7386274192239
"CAR_Stephanocyathus_platypus",-65.6265623125997,76.4675658119482,-88.8248999593283,23.5954495416178,-17.7202546366365
"CAR_Stephanocyathus_coronatus",-69.4065955985388,62.2810002822836,-90.1933442650531,28.3067689225311,-9.53484095158504
"CAR_Stephanocyathus_spiniger",-72.6464068926197,62.2888789991425,-94.1240327534846,25.8050755414209,-12.7858083745009
"CAR_Caryophyllia_versicolorata",-34.427560764166,13.6992929023496,-42.2064394327264,48.4703493780452,-17.8329258330441
"CAR_Crispatotrochus",-23.5601603622488,19.3945822421929,-47.8843202461152,50.1850651639842,-22.6254863423124
"CAR_Caryophyllia_inornata",-18.7871687774854,23.4539765669674,-52.7131866883023,57.2031839542888,-17.365943936263
"CAR_Caryophyllia_rugosa",-40.9182618606979,16.4207776655564,8.77643227762612,45.4383692389358,10.6516969887557
"CAR_Caryophyllia_lamellifera",-6.94648308347336,33.3294063109842,-7.26008958114279,42.1256623584401,-16.1032676333934
"CAR_Caryophyllia_grayi",-26.2241622017941,33.5588067624497,-8.54453500377764,46.0803862917128,-10.0618318157244
"STE_Stenocyathus_vermiformis",-14.4910403816308,28.8208499209303,6.14822254792808,47.1595822078241,-9.47793996960898
"CAR_Caryophyllia_planilamellata",-7.92357743557011,50.3587919473544,-26.6986131971553,38.6099729657356,-8.58761864140378
"CAR_Caryophyllia_quadragenaria",-2.38760347209532,60.0378015696061,-18.4061049698251,30.6649203038341,-28.0546699407706
"CAR_Caryophyllia_ambrosia",3.40233928157395,44.3078076640825,-9.57704917280351,37.6444294306653,-23.3622380910695
"CAR_Caryophyllia_atlantica",6.92362935806032,46.3991955970836,-10.0227843214923,38.3807397711484,-23.7247968426903
"CAR_Dasmosmilia_lymani",16.8734660902806,43.527776432277,-20.2242638410705,58.7206715364546,-25.9175582692854
"CAR_Caryophyllia_scobinosa",12.0736205952946,38.4496480174137,-11.9991829571851,45.0132120170037,-24.104382957364
"CAR_Caryophyllia_unicristata",24.6617764718675,45.6714583035937,-9.58286219894936,58.6901403366295,-27.0802784975128
"CAR_Caryophyllia_grandis",18.2322260478228,51.4903612779919,-12.0805364031759,61.0566203599151,-27.1387612142903
"CAR_Caryophyllia_transversalis",25.821959776685,51.0040100116533,-9.12666730934236,61.384805590686,-26.8675502157735
"CAR_Lophelia_pertusa",-43.2172090324576,32.4578785342284,5.0309812858793,32.8036564329536,17.0220072653878
"CAR_Solenosmilia_variabilis",-43.5747053473894,37.7463273869292,-31.4109970960141,37.7443112587697,-10.8692711546649
"CAR_Caryophyllia_diomedeae",-38.7841206597611,36.126334997948,-42.2341538702167,37.094209346545,-13.8102666171932
"CAR_Desmophyllum",-34.9598125320006,31.8935935072761,-28.5531610498557,35.6471175323999,-15.4169218077027
"CAR_Caryophyllia_ralphae",-100.3906309204,25.8577861792911,-46.2717460916659,-3.21001386631064,22.2650935878196
"CAR_Rhizosmilia_robusta",-86.6700719321516,35.9106321078971,-37.2512495663849,22.7350265459206,18.9935071743146
"OCU_Madrepora",-89.0061887304699,14.5799512807681,-43.3263763487559,9.72465727455832,27.1439491245371
"AST_Stylocoeniella",-47.2649405780183,103.500510658578,-8.47104281121662,3.47248796201264,29.6531617558801
"AST_Madracis_senaria",-42.4735317359231,85.0025920017215,-50.7663462118865,5.63424969284189,13.7669001962341
"AST_Madracis_formosa",-43.282125089056,92.9840856377603,-88.0451416095644,1.79277280647512,-8.44112030682678
"AST_Madracis_carmabi",-36.3186847706964,93.6297823957585,-68.1262401792328,10.2272658867919,-6.6387757164144
"AST_Madracis_auretenra",-24.326881581143,80.6051825314167,-62.2696520252133,18.5966503657777,-4.66838376486427
"AST_Madracis_asanoi",-33.2098124181462,82.5885487679082,-65.3571163588688,16.6662825906006,-2.59245394139576
"AST_Madracis_pharensis",-28.8766872973424,85.8132712372221,-76.9045930583573,14.1513908265129,-10.903501683539
"AST_Madracis_decactis",-31.3036778941923,86.7111562703792,-70.6279378187155,10.2474618987281,-8.35389895544917
"POC_Stylophora",-25.7031097292541,86.0158869819852,-50.8550088282959,28.6451472697633,18.2401922139941
"POC_Seriatopora_caliendrum",-29.4426086333948,80.4291604834979,-37.7302524710741,34.1047560068365,16.6738061590879
"POC_Seriatopora_hystrix",-31.9415697418648,89.3386598879827,-41.1386997554659,33.4387061496662,11.4526862974089
"POC_Pocillopora_meandrina",-57.4029494798979,74.0341006848725,-31.7625320937637,5.63680528648469,33.0662548522243
"POC_Pocillopora_eydouxi",-56.0464044065095,69.1640217139461,-34.6374598136765,15.0738206693163,32.483573311901
"POC_Pocillopora_damicornis",-60.1711068088491,69.5589094844256,-27.9618353723469,7.93830382574107,38.4958902996935
"POC_Pocillopora_verrucosa",-59.2103831973018,70.2717761165637,-38.9693399068153,12.8113089300484,30.200936874388
"CAR_Heterocyathus",3.52831498747363,49.2808498908958,-29.1725998575526,-6.88400538439305,-3.90927784552695
"FAV_Oulastrea_crispata",-2.58279934297682,50.1474866373671,-26.7878889343041,-10.4508630797541,-1.77711736418664
"CAR_Rhizosmilia_sagamiensis",-28.2487750427462,42.1635924263828,-1.8289916904872,-12.4133781352113,17.0936898052588
"CAR_Phyllangia_papuensis",-27.604958310214,37.3196366919514,-17.4610758305075,-9.88810470895883,4.4770775989138
"SID_Anomastraea_irregularis",-42.7109519334308,73.5351022322095,-7.05966676020025,-19.1573804298426,16.1069557674574
"SID_Horastrea_indica",-52.4275094117476,69.1626622832322,14.4478408256826,-41.0919967223151,31.6235263672179
"SID_Coscinaraea_columna",-35.9707547780965,101.33795679439,-38.8536325096048,-9.9286852273923,-15.1426490258415
"SID_Psammocora_contigua",-79.1296433696699,99.0651347189923,-31.2035732029235,-41.2255376132005,20.7407486812261
"SID_Psammocora_nierstraszi",-82.8496582304295,104.092763684413,-34.8596874323909,-40.2222155768521,15.8052009757148
"SID_Psammocora_profundacella",-77.1526603209549,100.145596569884,-31.7311478888119,-35.3322200255156,18.486095713159
"SID_Psammocora_digitata",-81.6260893190629,94.3287454472427,-45.645810160358,-38.3152874611189,12.5083385578505
"SID_Psammocora_albopicta",-74.5289247808921,92.9356372498444,-39.7755350986211,-35.1027151318097,7.80402870860958
"SID_Psammocora_haimeana",-72.2718625567735,94.2397847072976,-39.7405869795234,-35.4841446087658,5.81271924103694
"FUN_Pleuractis_gravis",-99.6178740312464,59.7120930300507,7.13160575696674,-47.2220030442285,35.7686127710967
"SID_Coscinaraea_wellsi",-84.2139729432,63.4772314769136,-8.32459193763128,-31.4166681789998,23.7107392706929
"SID_Psammocora_explanulata",-87.9233861686296,62.892890923184,-9.19629522718654,-35.1576847124805,25.5125278232283
"FUN_Pleuractis_paumotensis",-95.0095985795683,53.3740215634443,-5.21849378493911,-31.2328985698597,37.0327845722686
"FUN_Pleuractis_granulosa",-86.5825810078201,53.3442374366887,1.28872145813077,-20.1838918844642,37.4467013328441
"FUN_Pleuractis_moluccensis",-90.0275697588274,51.8392907036936,3.42754572187252,-20.0273576772784,39.146744357671
"FUN_Cycloseris_cyclolites",-101.826831696512,39.1366079731172,-21.1938693274335,-28.4001189415919,32.738633378045
"FUN_Cycloseris_tenuis",-105.235370050909,38.9916248681992,-18.4628534987929,-32.1965820784359,34.805829658788
"FUN_Cycloseris_mokai",-102.821580604175,44.4480246911963,-19.6121331613218,-35.276346336072,34.8340650176476
"FUN_Cycloseris_fragilis",-101.238250880028,42.5923878363545,-16.6498079470829,-30.127130860496,33.2912748351023
"FUN_Cycloseris_vaughani",-105.641806117439,45.4736463101469,-17.4503637004204,-35.5981760826409,35.0557591135941
"FUN_Cycloseris_costulata",-94.6037548337646,43.3993978378018,-13.2281648803036,-28.8329174731865,27.1353584006416
"FUN_Cycloseris_sinensis",-98.4580029274432,40.6351679621739,-13.3310705599815,-30.5724814130749,28.5860186894547
"FUN_Ctenactis_crassa",-72.9278397842562,35.9670455141329,0.0237185957761152,-23.8629636977322,32.0735152631029
"FUN_Ctenactis_albitentaculata",-72.5608658690653,41.8066099169658,-2.71742710846423,-25.4711923099585,21.9763365711252
"FUN_Ctenactis_echinata",-71.3590298050187,40.7333192489225,-2.74044439755609,-25.7350633297337,23.0937640522595
"FUN_Herpolitha_limax",-73.9346189692755,43.3918398234237,-20.8739126900119,-29.1144365258012,10.9942326273361
"FUN_Polyphyllia_talpina",-65.6795043000228,45.3700917160515,-13.190986248038,-27.2582283435223,15.6116403298467
"FUN_Lithophyllon_concinna",-17.1854464125603,36.2717944950456,3.27769631310189,-20.1270048572968,11.2979102238469
"FUN_Lithophyllon_repanda",-23.1741045680322,41.0530451677923,-0.491927001729516,-23.6912297611409,12.1655936925621
"FUN_Lithophyllon_spinifer",-50.9825759227528,57.680800025188,-40.5184742525614,-24.8948985100259,-0.830820655534861
"FUN_Lithophyllon_scabra",-36.2120032408855,52.0566150315621,-33.8533917791199,-16.5508163704264,-1.64254834929867
"FUN_Lithophyllon_undulatum",-36.4221565314476,56.3825340470399,-39.8039330202842,-14.5679700127228,-5.10969015901505
"FUN_Heliofungia_fralinae",-85.518978559255,58.8693689284477,-7.56297824280221,-56.2975359998069,24.7976864397399
"FUN_Heliofungia_actiniformis",-44.3507077979306,76.4245841628873,-3.84067079122333,-23.9724854615587,4.80256255738655
"FAV_Leptastrea_transversa",-51.3672395355967,71.4949617425111,-7.40158908403763,-32.4984182172775,14.7331043158659
"FAV_Leptastrea_pruinosa",-51.6373344135934,71.3465849966761,-3.01757980549063,-28.9596971561074,17.2223681315493
"FAV_Leptastrea_purpurea",-54.1799108212127,73.4878446450021,-5.97476297649633,-27.0866470797443,18.2203646818193
"FUN_Lobactis_scutaria",-69.3145200434931,53.9290665158262,-2.88555627033608,-25.238969129804,19.3407163595323
"FUN_Halomitra_pileus",-58.5290177087648,68.4245812087272,-2.57325536097555,-29.9338401545967,18.340285820203
"FUN_Halomitra_clavator",-66.2778795311361,58.2123430920517,0.484471384856557,-29.6487581696341,20.5900421418321
"FUN_Danafungia_scruposa",-62.7439285298261,54.2628069430386,5.32367288639779,-25.7320334146562,22.5081865936084
"FUN_Fungia_fungites",-53.5206374378969,54.2935921257312,13.8232577627192,-30.9592812748755,23.8741161459996
"FUN_Podabacia_motuporensis",-29.7005932687091,46.8242757898892,28.0419914914506,-14.5727075998763,18.3675141893067
"FUN_Podabacia_crustacea",-15.4853967297622,53.9096129817052,10.4361708426002,-5.42385644390918,8.2560879254246
"FUN_Sandalolitha_dentata",-13.3526807033363,52.8801371182116,5.79308493301249,-6.04094492382395,6.26770419487263
"FUN_Sandalolitha_robusta",-17.7561949083082,53.4291710871686,8.36887125725498,-6.18600383645925,9.85053930784178
"FUN_Zoopilus_echinatus",-13.8454061676728,53.2052050625378,19.5533909664647,-4.38561731025552,11.1811685328943
"FUN_Podabacia_kunzmanni",-4.91194439174416,55.5394703904184,21.2552890270165,-2.08783311958881,9.43179907785673
"FUN_Podabacia_sinai",-5.17882357769613,57.2022855875164,18.5938897942055,-1.76583898742937,9.00461253012845
"MEA_Meandrina_braziliensis",-31.3888492381451,36.9791533085317,-10.9899051651165,22.1774521031989,12.5796457584578
"MEA_Dichocoenia",-39.3671040112131,45.3349467995424,5.51867894386593,9.8016471622281,22.4700257308408
"MEA_Eusmilia_fastigiata",-32.5751294857314,40.6660444032678,11.6810265596372,15.133856285496,24.1442279410281
"MEA_Meandrina_meandrites",-37.7343110178062,43.8611691475994,8.59541430362221,10.6724663498255,23.677125145752
"MEA_Dendrogyra_cylindrus",-39.9178580692911,40.9680486490304,8.52324525478729,9.85969859080334,19.9338101091561
"CAR_Phyllangia_americana",-37.6940729691727,42.1499989629868,10.3766223231972,9.29940732747922,19.407243378199
"CAR_Rhizosmilia_maculata",-39.0221917736783,45.0307476969898,10.2568720513529,8.37458442341051,18.4297375434135
"FAV_Solenastrea_bournoni",-25.6005335073318,50.8827869025253,-24.7511526432396,23.6543023537868,-6.19296036629405
"CAR_Polycyathus",-54.4445495922084,26.7526448738569,-28.6646166223518,37.2429128624801,0.202437110816135
"CAR_Paracyathus",-43.3094826601049,34.5290417172257,-33.5292074744744,40.2583431973742,2.23764625938548
"FAV_Cladocora_arbuscula",-56.3732130545467,39.7249464668653,-44.7345853244862,29.0752990635551,-2.82966597076661
"FAV_Cladocora_caespitosa",-52.8880275551983,39.9117239675063,-45.4146978021959,32.1554535055402,-7.82132380396694
"RHI_Astrangia",-58.671352704734,24.6281909343711,-25.6069137937588,30.0184521383827,3.64370981771097
"FAV_Solenastrea_hyades",-56.2679954210199,27.3438651393029,-35.1399696504561,31.9420330964684,-1.25166116330666
"OCU_Oculina_robusta",-53.2238504498419,29.1276326698849,-33.3991748340528,38.4793347835134,-3.03857546000465
"OCU_Oculina_varicosa",-49.1277572155715,30.0151841113431,-31.8259450374178,38.8492774405313,-4.32602777444872
"OCU_Oculina_diffusa",-43.7208287232014,28.994741492685,-45.8672518074191,43.9951945223926,-14.1618645827968
"OCU_Oculina_patagonica",-47.3138374273865,25.5734782049374,-43.3910546910216,42.6648769553239,-9.42582514612045
"MUS_Blastomussa",-52.3684251651342,23.0328736456022,-20.1590417139453,16.8490756578104,9.60582466372854
"EUP_Physogyra_lichtensteini",-31.7014151478823,7.56793776626575,-19.8699788293548,28.0412727790307,6.26507776838439
"EUP_Plerogyra",-35.6497001509539,9.34791987816399,-20.6885085903922,25.0323393050462,6.57747093353667
"CAR_Tethocyathus",-14.7875935045203,18.4905356894947,1.10804146526677,54.3581440148432,0.534261954928601
"FAV_Plesiastrea_versipora",-34.8565927494694,8.37149355290251,-30.0000192249325,44.0016060811751,1.80218177754989
"OCU_Cyathelia_axillaris",-32.5274706032905,19.3814573235946,-3.56493187828605,47.710017641436,11.5264246281051
"CAR_Trochocyathus",-23.6502560525012,23.3277204988426,-0.746045304762243,45.8510879942612,9.11727249750791
"FAV_Diploastrea_heliopora",-42.2813610080516,48.8515745850179,-64.8704859150006,24.5636410337207,-21.4764708093852
"FAV_Montastraea_cavernosa",-28.544656579007,20.0127577191497,-8.26614777445142,27.904041188617,0.990255728732691
"MUS_Mussa_angulosa",-46.3306170134606,53.4767797720555,-58.3988880004084,31.9276447647998,3.251818040775
"MUS_Scolymia_cubensis",-30.7055122247688,36.1950562207508,-35.8920681898522,14.90720839886,1.57299042574054
"MUS_Isophyllia_sinuosa",-46.2709482822269,44.8378735492864,-41.7215841487049,19.5538828694669,7.67014314418697
"MUS_Mycetophyllia_danaana",-56.2139262051818,55.9268076480311,-50.6582912236419,6.62061033405473,4.56393737086537
"MUS_Mycetophyllia_aliciae",-49.2287320196407,51.0129259393228,-42.7158198234886,6.52607603662515,8.31314568420978
"MUS_Mycetophyllia_lamarckiana",-54.1427019329341,51.8880314395138,-42.3787851912583,5.4982809145874,12.8210303453927
"MUS_Mussismilia_harttii",-37.1209139864486,40.2680258385903,-47.8004547015217,28.4591718865949,3.05225289046758
"MUS_Mussismilia_braziliensis",-37.7825909746111,44.5295948374481,-51.8204623981754,31.373952795187,0.138353644694908
"MUS_Mussismilia_hispida",-30.5274796744858,46.1693850642437,-59.8863742429106,35.4857681388923,-7.12990769457834
"FAV_Favia_leptophylla",-29.0702468186987,47.2333796686699,-59.0199039989657,28.5577887808336,-5.24324284710659
"FAV_Favia_fragum",-36.4315400007509,52.5073275575207,-52.7798508337322,24.6237649950223,-1.94471668919858
"FAV_Diploria_labyrinthiformis",-41.9599223141019,44.0656566600617,-49.5442968141386,23.546139283733,-0.0107627869796172
"FAV_Diploria_clivosa",-37.5025973278026,45.0197799275182,-55.7778613846916,25.4727323423226,-5.09564718005277
"FAV_Diploria_strigosa",-39.9049891469767,45.0848927498891,-52.8894085375877,26.4530720379135,-2.43955993113211
"FAV_Manicina_areolata",-38.4740860521002,47.7499554961675,-55.8361671749348,25.6041912729907,-4.86835940484908
"FAV_Colpophyllia_natans",-41.68030636382,46.8469684444738,-56.7493967653403,24.6130876350951,-2.84320270011055
"MUS_Acanthastrea_hillae",-17.044488750811,42.4431673590633,-29.548458783909,27.9048284932237,-1.33497889221711
