"Taxon","Trait1","Trait2","Trait3","Trait4","Trait5"
"FAV_Montastraea_multipunctata",-12.4454446659755,49.8992795351027,-9.99165464939231,23.3508830661544,6.9852240751184
"MUS_Micromussa",-12.7828318508257,44.3730225841696,-5.29742223440397,27.9468163003152,5.44647901617478
"FAV_Moseleya_latistellata",-31.2253060814224,52.1069709395591,-40.1893749749323,25.1858414218476,-2.54396029915916
"MUS_Acanthastrea_echinata",-49.2603907172643,37.6040429730101,-58.5560258386662,20.0504296744047,13.3025854886939
"MUS_Acanthastrea_rotundoflora",-41.5533102596986,34.1346300650851,-50.5975559465689,24.7478813086714,12.390699576434
"PEC_Oxypora",-20.3249549580308,51.0514856326308,-51.9587872686908,26.5545723172785,-9.5771868439065
"PEC_Echinophyllia_echinoporoides",-30.5688962393058,57.6160243521711,-71.1963720998748,24.7183839236474,-17.8153638622966
"PEC_Echinophyllia_orpheensis",-34.3552439504645,59.089861148967,-74.9771666894633,29.5102876930929,-16.9800853497596
"PEC_Echinophyllia_aspera",-33.0775599033544,57.7211906077238,-70.92106232683,28.5912654233942,-15.6402572138641
"MUS_Cynarina_lacrymalis",-41.6396015532064,72.1446300301548,-56.0968666072566,25.7673836932489,-5.733499770429
"MUS_Scolymia_vitiensis",-52.866152070268,65.8526925222915,-33.3210554835842,13.0753994049293,5.070370182171
"MUS_Lobophyllia_corymbosa",-15.3468066473442,61.5992872832069,-35.0919830939978,24.3732054917758,-5.19672491766747
"MUS_Symphyllia_valenciennesii",-24.5662132510891,70.6083219500461,-50.4317614296408,25.9833195564578,-9.06262139011795
"MUS_Symphyllia_radians",-24.8546367065633,72.4830556738636,-48.2364578707248,27.6202301349474,-6.2943647537639
"MUS_Symphyllia_agaricia",-23.9842338136838,67.3282765381289,-46.1663360643058,28.0498510344542,-5.31170461851555
"MUS_Symphyllia_recta",-23.8131412426453,69.3600603830378,-45.4181988795925,27.7930358558385,-4.7430914974529
"MUS_Lobophyllia_pachysepta",-21.7366806471024,64.26733046383,-43.9598503151761,29.1115888228088,-5.64744262325954
"MUS_Lobophyllia_hemprichii",-24.5970549253778,65.1394105616051,-40.6791935810635,27.0719582351463,-1.68841925474246
"MER_Orbicella_franksi",-18.2164096097645,11.6878557292818,-31.6268179820884,49.0273539707939,-4.86271270995111
"MER_Orbicella_annularis",-26.7308125428421,14.0854974564464,-37.0020019540959,46.9881626729362,-4.02768982159433
"MER_Orbicella_faveolata",-26.5198774377437,15.0014121624487,-38.9308931627138,47.5723077845701,-5.09577542730963
"FAV_Cyphastrea_ocellina",-4.67051594290414,24.1971637317418,-51.3044146263123,53.1898865651255,-19.9404177239564
"FAV_Cyphastrea_chalcidicum",-15.9984480095881,25.4047167392295,-55.4262551333615,47.5570401372921,-12.9048413976248
"FAV_Cyphastrea_serailia",-19.0818985467669,27.507425293999,-50.0747941930205,41.366878061123,-14.1770006978244
"FAV_Cyphastrea_microphthalma",-13.062817250171,30.5711097354126,-50.9314938779534,41.2942844175376,-17.4089018934535
"FAV_Montastraea_salebrosa",3.50514644716803,28.0119131725494,-39.8820631682691,68.1867188034054,-26.4127717282573
"FAV_Echinopora_mammiformis",-2.05365779205653,10.8996235515273,-1.83304399187046,71.2293995217458,-7.2252690305206
"FAV_Echinopora_gemmacea",10.9442668779725,24.4373259250726,-7.75923572325665,69.0638423641712,-7.89896162208969
"FAV_Echinopora_pacificus",7.70149076378171,26.8350037881013,-7.31555771537659,69.5165939839944,-6.25850215880453
"FAV_Echinopora_lamellosa",9.99343086909697,24.8461191789991,-10.8724126434514,70.9616492738571,-11.7262855434729
"FAV_Echinopora_horrida",12.3772825431566,22.1303591336759,-7.06142486944815,73.418938146064,-11.7998819736572
"EUP_Catalaphyllia_jardinei",-24.3305002849041,17.6367638620286,-13.3885089547728,59.9981331934992,5.91365446881309
"FAV_Plesiastrea_devantieri",21.7444152975104,20.7251061707121,0.513715469557034,58.1850872017236,-5.49553405234403
"MER_Hydnophora_rigida",-10.1348851012931,28.7365783118553,8.49396986674887,46.2521441241905,9.96560359160743
"MER_Hydnophora_exesa",12.3175702404745,33.0449196161197,2.79939915794874,55.4927628794305,-2.38673910348536
"MER_Hydnophora_grandis",15.7399348794564,35.0698208899555,-0.419222307893535,58.7416699832438,-6.97502263458197
"MER_Hydnophora_microconos",4.0661710385349,33.7724130245583,-8.98924536136277,61.2980869585617,-4.03041830146845
"MER_Hydnophora_pilosa",5.0991975407515,33.0595466258144,-9.31048343461466,56.8912363741222,-2.88791417941917
"FAV_Leptoria_phrygia",-10.7310991903921,25.6793842195879,3.51784981114782,56.5872195621413,11.7978059675673
"FAV_Platygyra_sinensis",-16.9672979373805,35.1821462499382,-3.00487263303769,42.8852206991891,3.06185252539128
"FAV_Platygyra_daedalea",-22.661914071846,24.5045151016966,-6.55009675930863,47.2727079906237,7.81340620004528
"FAV_Platygyra_verweyi",-29.5125694502955,28.0127990502264,-5.39999253166158,45.0047728475102,9.9365860396501
"FAV_Platygyra_pini",-35.9933140022851,26.0395469502414,-9.61972512378523,44.3267408517081,10.5601321654736
"FAV_Favites_stylifera",-36.9283718695549,27.1231836854625,-8.7268030993432,39.2622090907063,15.0823596062651
"FAV_Platygyra_contorta",-41.4347417083866,21.5743741666516,-5.66686353356315,39.6698321998461,14.4974758830888
"FAV_Platygyra_lamellina",-37.5791106000328,24.0615564916193,-7.16381532445974,42.0683395766202,12.8925077611268
"FAV_Platygyra_acuta",-40.8276944817159,22.5858255341443,-5.43982553669662,41.0864407228526,14.1295283985557
"FAV_Platygyra_ryukyuensis",-38.4023947759573,24.1685926925968,-5.2403771665128,42.7312419483473,13.5680324495587
"FAV_Favites_russelli",-6.19135065116035,47.9322241217582,-19.6284698081952,52.5773356273305,-2.02083817440004
"FAV_Goniastrea_australensis",-13.3151961943681,44.1253112821519,-29.630341541894,57.9572191217489,-4.26912033381397
"FAV_Goniastrea_deformis",-6.09994965579969,45.1524422933831,-19.6123586092046,56.5415858210212,-3.39603791640992
"FAV_Goniastrea_aspera",1.55655358351643,34.0513535159126,-20.3730811093881,64.9004223725428,-8.11771640143225
"FAV_Favites_paraflexuosa",-5.48889663064844,31.1918152240418,-6.31802132318773,58.5125561869016,3.52364893860223
"FAV_Montastraea_magnistellata",6.09934922160992,47.9935805684181,-8.64268593504587,60.6594451170537,-5.71945246098394
"FAV_Favites_chinensis",-7.87578693462281,38.4534936012836,-13.1291472616962,55.7880979090838,-2.82227123996417
"FAV_Montastraea_valenciennesi",5.07803241717936,47.0257958904381,-19.4806049884472,57.5165734874815,-9.11066426125285
"FAV_Favites_abdita",-2.01522732404435,46.3057025436771,-11.9950928508605,53.0578711706363,-4.2471875288644
"FAV_Favites_complanata",4.43786165089358,46.1561491316425,-11.2706982957103,57.527263160125,-6.42484064170019
"FAV_Favia_rotundata",4.85676795268142,46.8541694953075,-11.2470926390317,57.2590444324002,-5.90368611130704
"FAV_Montastraea_colemani",4.87603260221128,44.2973266757303,-10.0351695488256,53.708113674667,-4.90059361377211
"FAV_Favites_flexuosa",3.44988707775558,44.6067863681635,-12.5374071278543,55.3389731841032,-6.86650155786961
"FAV_Favites_halicora",3.07282506630423,45.1897466604498,-11.8064412651748,55.0542080588591,-6.55965989951385
"FAV_Oulophyllia_bennettae",-4.01994065256124,9.10415311056884,1.61862430909358,73.2219083464191,4.98806789190499
"FAV_Oulophyllia_crispa",-2.81634562164211,9.22342649998902,3.13451728340389,72.8169157905163,4.03091284471371
"FAV_Caulastraea_echinulata",2.79539047284,13.8761418384202,15.3281598907321,69.0149223649543,9.05892102953498
"FAV_Caulastraea_tumida",-8.09932153700178,20.6139022511323,6.31815433267781,62.5976057407255,6.80848124677248
"FAV_Caulastraea_furcata",-10.5270321520743,20.499158576867,-2.44859220464276,59.3009080845067,2.51804270003588
"PEC_Pectinia_ayleni",11.6067838166749,10.9366019916433,-4.53481572275739,73.2408012990682,4.29118847583065
"PEC_Pectinia_lactuca",12.0824189983027,9.22354973789515,-4.12997971040961,73.3722427025664,3.07737077037696
"PEC_Pectinia_alcicornis",6.3169419251423,9.06528171294278,-5.35464586434182,71.4218038859585,2.0321677591862
"PEC_Pectinia_paeonia",10.8610762063916,7.95821486148534,-5.276598761019,71.876529910863,0.673075629975266
"PEC_Mycedium_robokaki",17.1164806884792,6.79281858753217,-5.08288443144952,75.0169464827151,-1.97428367201594
"PEC_Mycedium_elephantotus",19.8856151885628,9.92538938291112,-8.36076376675476,76.8376554820875,-4.45225820622014
"FAV_Favites_pentagona",-13.0436355507339,18.7118709584084,-6.83261283907329,48.4257974642078,-2.1215400998306
"FAV_Montastraea_curta",-3.77059306531447,26.5764577427312,-10.0452714804745,48.0400827924756,-7.64294164793795
"FAV_Favia_stelligera",3.08863563552947,30.5811030828274,-26.4485264148673,81.1364863706826,-13.9819698688729
"FAV_Goniastrea_retiformis",1.98031062693918,34.5346247258295,-22.4421177537832,72.8124019073032,-13.9694420840035
"FAV_Leptoria_irregularis",1.79228026257002,36.1059653994285,-25.6535126236065,56.6804263437083,-11.7622065689372
"MER_Scapophyllia_cylindrica",1.56616109221561,37.5762108801821,-26.2774321656661,55.9109067657563,-14.242965525769
"FAV_Goniastrea_edwardsi",-14.736491030161,28.7728289538134,-18.0148074109237,54.7713367679671,-1.49040493898234
"FAV_Goniastrea_favulus",-14.5624820590924,24.6435674513362,-12.8931346617332,57.2350099610494,1.50500058205068
"FAV_Goniastrea_pectinata",-14.7381547507315,25.1411814929194,-17.9844689749867,58.189411500841,-1.2739118357079
"MER_Merulina_scabricula",-20.4830661250249,30.2919432069528,-19.7854015051087,49.3994272068098,0.299797942352598
"MER_Merulina_ampliata",-20.8917774169825,31.2596611074165,-24.5300261682682,47.1769509442539,-2.67026852684494
"FAV_Favia_maritima",-12.0024669568974,9.36144605261024,-25.1833356074561,66.8957204563809,-4.83183680290514
"FAV_Favia_truncatus",-8.95207667864982,23.4058774237246,-39.4413624983308,69.8346466749605,-6.74507620891123
"FAV_Favia_rosaria",-0.905251323501483,21.1234258596757,-7.60257972994674,63.3556793769694,-1.81885374029551
"FAV_Favia_maxima",1.97772090996292,10.794711318547,-14.5981946034762,65.813285169321,-9.01503213247926
"FAV_Barabattoia",0.210939637009527,8.13192650545907,-10.0568806769024,63.4988129111404,-1.20841389529681
"FAV_Favia_favus",-4.56115886050535,8.1154565281016,-6.66159506749132,61.3685841053012,2.62940329119864
"FAV_Montastraea_annuligera",1.66552466900521,14.9581207181805,-14.7090836019988,63.3166601214168,-1.99053078414599
"FAV_Favia_laxa",4.65414731900639,16.067241449102,-23.1790268319487,64.4374169132994,-6.45717538447138
"FAV_Favia_danae",-3.15516782789759,21.2007407820781,-30.138616937876,70.9805476006238,-10.9391544226733
"FAV_Favia_pallida",-7.3676092291773,19.5446300142117,-30.3174460995841,70.444816620095,-8.85584889278458
"FAV_Favia_matthaii",-7.11682397832863,21.4399729357218,-32.7823711381975,70.9875117187646,-14.0846789523471
"FAV_Favia_lizardensis",-9.7941634498817,17.9366866437809,-39.3855289676099,68.6575215476482,-16.3622536078066
"FAV_Favia_speciosa",-11.4254892856718,16.8919616548057,-37.820466712085,70.1807191154064,-15.5038951908782
"FAV_Goniastrea_palauensis",2.49516476609017,10.9451546490729,-16.2061542867205,74.1356031015217,0.926272715242233
"TRC_Trachyphyllia_geoffroyi",10.6058414607553,12.9710892704148,-4.59229477536773,73.8389000727402,-2.18342396483241
"FAV_Favia_rotumana",22.3822133447233,20.5273466674865,-31.9451870492997,80.92489496971,-20.2300077819002
"GUY_Guynia_annulata",-60.6909454005477,51.1469131255608,-23.2865665771471,-15.17620464942,16.9644127573617
"FUA_Fungiacyathus_pusillus",11.8622520698943,28.7473181363496,13.3717086611735,38.3082751860822,-36.7992765937664
"FUA_Fungiacyathus_marenzelleri",24.6104613463579,20.3709195694401,8.1033454300988,26.7909729048866,-38.991713965392
"FUA_Fungiacyathus_turbinolioides",29.8017989386918,20.7701845913763,-16.5856286081617,32.0333791199389,-53.6421252760023
"FUA_Fungiacyathus_fragilis",33.3911338117685,31.9664052249444,-7.13825464810624,43.1505738548495,-49.992573081102
"FUA_Fungiacyathus_stephanus",33.2621662681278,29.3500369045036,-5.12548556954212,45.7715253934869,-48.7910941532409
"CAR_Deltocyathus_magnificus",-64.0101420224967,8.44602174104911,34.4740402414386,-27.9234486970682,14.8625096607493
"TUR_Tropidocyathus_lessoni",-69.0655790125406,22.9288093468315,29.9446880100109,-29.4527266475535,21.7335678575699
"TUR_Cyathotrochus",-71.3695610230979,26.0418637585829,21.9025636060059,-35.5708572677106,20.9726869499048
"CAR_Trochocyathus_rhombocolumna",-38.7400898996406,12.2103699908535,27.9106453910129,16.8056555421676,4.30459663244671
"TUR_Tropidocyathus_labidus",-36.2574732031405,30.0053729809858,36.6514200511249,10.0971749484421,4.81012683420784
"TUR_Notocyathus",-43.6183546723192,33.9651847241044,30.162027534835,2.29151113945402,8.86311028169099
"FLA_Javania_insignis",-76.0431056866545,4.83212083299635,4.12298206274667,1.91474058912464,15.1586968136267
"FLA_Placotrochides",-64.5430750608508,-9.98529313657561,-0.81177083602855,19.9309228934589,14.4863301119455
"FLA_Javania_fusca",-78.6980203025699,-31.0017871717199,53.1851555789217,-1.63825002903076,45.3742065568003
"FLA_Placotrochus_laevis",-104.395416966021,-24.8640333854671,-20.2836382500596,5.01163317077717,19.5651812444328
"FLA_Rhizotrochus",-80.5010284437455,-12.7926937248204,5.55906390649626,12.8265941007135,17.6841359835307
"FLA_Truncatoflabellum_spheniscus",-78.8299350474577,-12.3659934101574,-4.00919696686566,17.2983441247628,9.53526994501928
"FLA_Truncatoflabellum_australiensis",-88.0417785016532,-9.51347916974585,4.02900829736816,9.03529865326461,20.8403727701092
"FLA_Truncatoflabellum_candeanum",-90.6455297852109,-7.84757884345135,5.26958397593301,7.21494108748393,24.3890448626777
"FLA_Flabellum_apertum",-66.0109403190023,-36.224061225393,3.66836433642312,0.615976432743827,25.2532190993685
"FLA_Flabellum_angulare",-61.3613694644199,-21.4294459155172,9.00103153026842,-12.2215701050869,23.0884027856617
"FLA_Flabellum_lowekeyesi",-70.4975802412728,-21.4013220369177,15.7309455985108,-14.1811465365912,29.9452256426948
"FLA_Javania_lamprotichum",-58.7975853553582,-36.270245932734,22.5536669038554,-1.58175506395382,30.6037817103791
"FLA_Flabellum_impensum",-64.9694523633278,-37.078738088598,35.7218146971341,7.16146237883416,31.8824834613506
"FLA_Flabellum_deludens",-67.1345207002205,-28.2248400407846,30.3541983901986,-9.31289800143174,33.1368493324237
"FLA_Flabellum_japonicum",-52.9115043617413,-29.5653384356028,17.361923362796,3.43954146998793,18.994705249966
"FLA_Flabellum_tuthilli",-51.3776934069718,-32.5963107317186,28.8625266987699,3.36089554586755,23.3206683676134
"FLA_Truncatoflabellum_macroeschara",-73.1451663268998,12.9472319647305,0.348365476090654,-20.5176097880909,-0.929369432898021
"FLA_Javania_exserta",-84.7846252162912,-7.08412340086975,34.9291045464303,-15.7501092976303,27.2922251369049
"FLA_Flabellum_magnificum",-69.2911879670504,-1.53029570325861,48.3803500600058,-25.9000693422489,37.9642497054215
"FLA_Flabellum_arcuatile",-85.4024027031857,2.55021635862933,45.4148082742648,-32.6020526673996,41.5895361055175
"FLA_Flabellum_pavoninum",-80.6171596646475,6.1734780789856,44.4132815181933,-29.9822893252871,39.4298866228731
"FLA_Truncatoflabellum_formosum",-87.1389383963963,0.0747913713475121,42.8715541051817,-27.7556389809912,42.719296559745
"FLA_Monomyces",-84.058069244589,-18.0644376832659,31.5292838039375,-14.8662015968505,33.2099421266676
"FLA_Flabellum_folkesoni",-89.6741708304786,-13.5495948808384,50.6756386397701,-23.8831327638803,45.6562490084569
"FLA_Flabellum_lamellulosum",-92.7024194532545,1.12006303110134,32.2778446203672,-14.3064286512884,38.8095812113422
"FLA_Flabellum_vaughani",-89.0150613120281,-0.613576831359908,33.2044726643283,-15.901440192672,40.4664918001808
"DEN_Heteropsammia",-70.1037616019203,49.0902327082655,-2.27183138651638,-3.53799372352272,26.3201575716975
"DEN_Balanophyllia_desmophyllioides",-60.7362484798714,29.4600074818334,-57.5547399309006,9.62208591244483,0.474371712511198
"DEN_Endopachys",-57.7535835835693,33.1068241202104,-64.5054168078099,18.3011700832628,1.42691291973278
"DEN_Balanophyllia_gigas",-64.9990246926271,6.7978267860307,-14.9258422380333,6.40937389082085,21.7684280752632
"DEN_Balanophyllia_dentata",-81.9026144530656,38.836067978104,-55.686610545871,-2.95397379046208,16.0844315198419
"DEN_Balanophyllia_regia",-99.4091371344265,29.9847870164656,-54.7010616754331,-14.704539719309,20.1337372657404
"DEN_Balanophyllia_cornu",-88.1706337594001,19.2725344397823,-31.503415455943,-19.2799533971599,27.3258478496615
"DEN_Balanophyllia_elegans",-67.5153158871707,36.1048701622567,-48.7046692828835,9.39772465569464,14.1936222233868
"DEN_Leptopsammia",-73.5165230186378,21.0843587937091,-29.3010157780889,1.43300819630027,16.0462151681811
"DEN_Dendrophyllia",-65.4150172174551,26.6620360468341,-22.3836016703346,3.36137309800603,16.2085335247685
"DEN_Enallopsammia",-70.5676253986849,33.3352205108035,-35.1137936451827,3.87370534735106,7.46347210042943
"DEN_Turbinaria",-75.4872073552688,29.3061688474072,-40.781747581993,-7.08731601219318,4.33735827778557
"DEN_Cladopsammia",-77.2326495595534,23.6345321976247,-28.8448222772723,-0.902230159158041,10.3673615808442
"DEN_Tubastraea",-81.1741321478357,23.1673529559361,-30.39858838695,-6.15217664849316,8.39612620012919
"POR_Goniopora_columna",-55.9242215689724,6.07330215687363,36.8776337458268,-19.8618805683526,17.9342596160474
"POR_Goniopora_stokesi",-63.1209315185904,6.30275667187259,29.4977221672772,-21.4763133650594,18.0010864702077
"POR_Porites_colonensis",-23.7213948965906,-0.338018886824648,33.8189051359607,11.0751711467142,13.0330818059802
"POR_Porites_panamensis",-16.0055187728812,2.13363941750774,35.4151925505209,14.5474300303425,11.2787857145785
"POR_Porites_porites",-21.2165062226529,4.46578876115929,30.1711582330782,16.907993588266,12.5422466508328
"POR_Porites_branneri",-26.1630749033133,13.7432463661031,28.6502415353457,7.71357218738735,16.0637350539082
