"Taxon","Trait1","Trait2","Trait3","Trait4","Trait5"
"POR_Porites_divaricata",-30.9128422959034,11.9028342294711,37.1757666996923,7.4143508441476,19.7737333690274
"POR_Porites_furcata",-26.3437784695554,11.8460864980194,33.6012778837553,11.7297508392174,16.5566643154832
"POR_Porites_astreoides",-7.86747735221274,38.2180204362906,22.3854178843282,13.3826687769067,-4.66249419875329
"POR_Porites_annae",-6.92405388608884,38.1645969104516,38.6573545751505,19.5620227740759,6.26832756187885
"POR_Porites_evermanni",-10.5222598986917,38.8615135106351,37.5315372742799,17.8602172720571,7.52568799486227
"POR_Porites_compressa",4.0241665577217,35.0144295934553,43.2307310126385,29.7567906113477,7.05467170274727
"POR_Porites_duerdeni",-2.42012430827682,34.6042318172448,45.576999515415,26.6593392100809,11.3655766371223
"POR_Porites_lobata",3.56458947449426,32.3796523124917,37.8622632289131,32.9847495065643,2.31719998881827
"POR_Porites_rus",-13.8166778701297,22.0057699792509,35.5570870687361,22.5552705094325,4.99772152006995
"POR_Porites_lichen",-18.1003176812356,28.2154940532963,36.723051573761,20.2383897755706,11.7305934144318
"POR_Porites_randalli",-13.3361118562558,33.1896145927904,33.0403965508833,23.5170948939055,6.72229380436978
"POR_Porites_cylindrica",-0.30156979039477,33.946480779982,38.2801913356715,26.8088941199182,5.75669450370528
"POR_Porites_solida",0.521330950549418,35.2808171299179,35.4128380610729,28.4442736021466,5.27935180730706
"POR_Porites_lutea",-8.89508701500542,33.6701305314828,32.8734007898839,19.1861288241807,3.57011677939261
"POR_Porites_okinawensis",-9.38111363359209,36.1423888766435,34.0732363479911,17.9230874383331,5.46698753535365
"AST_Stephanocoenia_intersepta",1.29272440704232,48.6579418705818,-12.8846495742097,70.128151647308,-9.31340924414974
"CAR_Hoplangia_durotrix",36.9169069007075,61.7294476682627,-10.4534793500486,82.8745203774178,-36.2876288025879
"SID_Pseudosiderastrea_formosa",23.2019313208012,17.3860166388348,-13.4922733385567,43.399773050229,-0.636807550321569
"SID_Pseudosiderastrea_tayami",16.6574263525827,24.230654486907,-38.0203903175162,49.4617197870596,-6.95047974012941
"SID_Siderastrea_savignyana",-21.3301234489522,21.8424300161304,-24.848062364484,29.8447625662024,-2.80752336215079
"SID_Siderastrea_siderea",-29.8360332078575,2.11427880626965,3.31631729612138,53.570900434017,26.0370629555937
"SID_Siderastrea_radians",-30.7491825842954,9.81012610952173,2.93087302004376,52.8777405360066,23.4351479161718
"SID_Siderastrea_glynni",-25.8536268763411,-6.90570210829248,7.3368842707916,58.6239188133138,23.6886627427775
"SID_Siderastrea_stellata",-24.043315108402,-2.22127868179138,9.78471743545798,60.4374579884181,24.3336015880021
"AGA_Helioseris_cucullata",62.5986354684823,67.4296540084211,-66.1020686370911,70.4550527457689,-68.6559866656892
"CAR_Thalamophyllia_gasti",60.9268064285982,48.8299876303254,-73.7139381840149,70.5040759995223,-75.0178489870111
"CAR_Thalamophyllia_riisei",73.6504374812925,56.8928898460005,-69.4005619514783,77.9827770343244,-79.3800479236021
"CAR_Dactylotrochus_cervicornis",40.8663198012549,47.7931969509016,-46.8724842452132,61.8129785381253,-43.4428126277018
"AGA_Agaricia_humilis",45.9938416818304,64.1774313595953,-73.0791032787497,57.296635459478,-72.8295916947287
"AGA_Agaricia_agaricites",47.807165649373,54.6611804840989,-75.0153067279372,65.2270730949372,-73.0492239016744
"AGA_Agaricia_tenuifolia",41.0549855873461,58.4297228869302,-78.0749511433885,59.7848853904816,-75.1075269803108
"AGA_Agaricia_fragilis",56.5167678238138,55.5119908169672,-68.8533664149937,69.0839006362308,-76.1706363922274
"AGA_Agaricia_lamarcki",36.624852134111,61.7636773451896,-80.3460506543781,55.9353758016652,-74.1316052979237
"AGA_Agaricia_grahamae",44.1074186034099,57.6228764750778,-73.4978419319941,63.2956846671121,-73.265554665325
"AGA_Agaricia_undata",38.4395678171652,58.3151133360496,-73.252079184608,60.2689461995653,-71.7078409010935
"AGA_Leptoseris",43.3714421583648,49.5475893861581,-26.8574512005082,60.1911441887965,-47.7529096367871
"AGA_Gardineroseris_planulata",36.272912880825,39.4707548588423,-46.8175803791538,64.0607311653317,-54.4843980041945
"AGA_Pavona_varians",61.2769934948711,61.164008606882,-44.4142708429351,68.8350059266672,-65.5021743766943
"AGA_Pavona_clavus",52.4268407270725,39.0152705758658,-29.6342470803064,57.8123409314905,-56.1988327392461
"AGA_Pavona_cactus",55.8342379796942,50.627855477077,-37.5469323208777,60.9106111561709,-60.1620771421701
"AGA_Pavona_frondifera",52.5494720020972,48.1001552262824,-36.1721645979152,64.8455165951022,-60.1850739527908
"AGA_Pachyseris",-3.74463580589053,36.5744993959307,-72.3926365147386,32.9433702260427,-45.5383390061014
"EUP_Euphyllia_ancora",19.0594374826022,79.1905577644544,-37.0869115551605,43.1824743913615,-30.4845990528223
"EUP_Euphyllia_divisa",21.3778295194909,80.3770156941602,-39.8403148144337,45.7986722152818,-35.4527322590104
"MEA_Ctenella_chagius",65.4791834540138,70.8019699953961,-34.2234742214274,69.4947399278317,-45.1995992778609
"EUP_Euphyllia_glabrescens",52.8650439297145,77.6122848136074,-39.7927863520938,57.2904635600256,-42.2061864210239
"OCU_Galaxea_fascicularis",38.4115582656573,74.2278856497922,-20.824414906201,46.8845165516664,-28.9482800532786
"OCU_Galaxea_horrescens",40.1525765634759,85.6627058549029,-25.1133063203538,44.5492545904687,-33.0495336259273
"OCU_Galaxea_astreata",37.3888276959756,83.4890422171962,-24.2662734167057,40.5849967541103,-32.5706125705675
"POR_Alveopora",83.6840428186697,70.5336547416862,-27.9519286854028,57.4089469175806,-40.6223302794459
"ACR_Astreopora",-2.21972015792638,-11.2291907882538,-51.7904444304581,9.6358297132191,-40.9222846062475
"ACR_Montipora_digitata",37.2549699086646,15.2409126616236,-59.2547002429612,35.310657555161,-44.1122673825135
"ACR_Montipora_mollis",31.6664140389292,8.9934359020255,-60.1102363669777,36.2544678776781,-41.9254334038158
"ACR_Montipora_spongodes",27.7754559144242,6.19225084328572,-59.0476872547061,31.6646477212013,-39.98318306783
"ACR_Montipora_hoffmeisteri",26.3404819855683,6.50232217436993,-59.2553120347934,31.8448969904764,-39.8370326619551
"ACR_Montipora_circumvallata",44.3820332279686,19.1180315187604,-23.4473000936302,5.50667040366093,-42.5602305216835
"ACR_Montipora_incrassata",48.4821389032652,31.3027734126013,-34.3864955502981,16.5030718767133,-54.4551266206972
"ACR_Montipora_florida",8.40191382285952,23.6815941038295,-37.01859498057,-0.259642377506212,-34.8849674612948
"ACR_Anacropora_forbesi",7.89320234570567,30.0221312763737,-56.9550408389425,6.00893002910307,-43.8638505125584
"ACR_Montipora_cactus",17.1501026827714,30.8245359618757,-56.9296977526056,8.95438400791116,-47.0714405630914
"ACR_Montipora_aequituberculata",12.6467290838098,19.1281839455109,-52.288390855921,10.4307195189828,-39.4567015436716
"ACR_Montipora_stellata",15.1486206686784,19.0157827701129,-49.3880058582398,14.1026203783408,-39.9032243353954
"ACR_Montipora_altasepta",5.00876653342281,18.6674672964946,-51.195666745979,-2.91755764173485,-38.3934871224794
"ACR_Montipora_efflorescens",9.29742691984694,23.2268138466057,-46.0449672489015,3.01165845797989,-36.6223434155093
"ACR_Montipora_delicatula",22.9572259991739,23.3092527032931,-35.4329665730346,8.3197985003548,-39.6537263805218
"ACR_Montipora_peltiformis",11.1944741777965,20.8350913544817,-41.9076080280026,-4.83405986732736,-38.2271115275472
"ACR_Montipora_foliosa",12.440802868976,23.4438336803904,-38.7933296362216,1.80745678047514,-37.0480705702106
"ACR_Montipora_hispida",14.7123531100783,22.6365064859879,-44.9326638345356,3.24237327578053,-42.0231858098474
"ACR_Montipora_patula",4.94084789696837,15.1052883059919,-43.1130518319551,-1.93957816801573,-37.7459048698706
"ACR_Montipora_verrilli",4.65006201826535,13.335869335015,-41.9820123042134,-2.55037085451784,-36.4186280058751
"ACR_Montipora_capricornis",37.3609157036583,34.7838816424275,-44.694449503484,9.92620095622553,-46.6252682359601
"ACR_Montipora_confusa",16.2211050899998,25.0224953956046,-39.4197577870369,5.32020552119074,-37.9675757031159
"ACR_Montipora_gaimardi",27.2279024098494,25.2867742200672,-38.7614139078467,14.0975740248276,-40.9434197391275
"ACR_Montipora_undata",29.141067962649,22.9098321375463,-37.8445833069223,14.9508266411217,-42.0261201418589
"ACR_Montipora_angulata",32.1599365762698,26.5547366383995,-36.1516322175991,15.0199128496808,-42.4563180172475
"ACR_Montipora_danae",29.7810585964491,29.142572779851,-39.3019637516278,9.88518350420611,-40.0604514577345
"ACR_Montipora_capitata",29.3653759405757,33.3083999999592,-35.8281404794428,8.0867066006296,-41.2708931463285
"ACR_Montipora_verrucosa",25.8192895776426,30.6143758294589,-35.6174740260312,5.21134195150264,-40.2234916687608
"ACR_Montipora_dilatata",24.5004662483142,30.0271434970748,-40.1098444614901,2.04909697682655,-42.3212063500212
"ACR_Montipora_turtlensis",24.3408247645783,28.4819886546048,-40.9162208537772,1.69179303184318,-41.174880543332
"ACR_Montipora_flabellata",23.5901237325297,33.679465261612,-45.5942199495091,1.09832646456888,-43.8955387543076
"ACR_Montipora_turgescens",21.8493565405925,34.3669064049767,-46.1655208618512,-0.716949450227947,-43.8219048568498
"ACR_Anacropora_matthai",23.5816186742131,24.559334283111,-39.6017981036408,1.13608096396502,-40.5896063898893
"ACR_Isopora_togianensis",32.7218130013375,21.6711263997155,-6.81568754004614,43.5153462541058,-34.6472860215149
"ACR_Isopora_brueggemanni",22.8926240282034,16.9215388033056,-1.22261244946734,27.8425777163935,-25.8418847023242
"ACR_Isopora_palifera",34.8581931495611,36.1090928265138,-14.3816509104997,40.9592733645079,-38.65126221444
"ACR_Isopora_cuneata",42.7431371061954,22.2260361551656,4.22913086141364,47.9402403142679,-36.3458927558075
"ACR_Acropora_austera",55.9228608009706,10.74415147617,21.3501741608644,14.6608727864949,-24.7755239805613
"ACR_Acropora_tenuis",31.3822712915414,26.9357266389559,-10.0703874818331,14.9395438477426,-25.1624976356026
"ACR_Acropora_intermedia",32.5988379005711,33.6720891680357,10.5470422661745,10.0025944582796,-16.8720480673101
"ACR_Acropora_donei",25.2815441881433,39.9177994566059,-13.1457221193172,12.5334176038214,-28.2046444173539
"ACR_Acropora_echinata",58.8336782427517,25.6425061062655,-2.66784367741506,25.5113039552761,-36.7023557661609
"ACR_Acropora_subglabra",55.7712282431229,18.7833104968573,1.79031622755232,32.6567521941922,-32.2668348033226
"ACR_Acropora_abrolhosensis",33.574400585254,19.6051110763713,-13.9116018767799,22.1807804209857,-22.3524452848895
"ACR_Acropora_elseyi",27.4799206020249,17.0956410628934,-19.6572691203307,21.9396843188275,-22.8069971110127
"ACR_Acropora_cervicornis",45.9042007707295,22.0917634681804,-5.33054991580964,27.8320090462415,-25.8513453126609
"ACR_Acropora_palmata",36.0084669698046,26.3285625115612,-18.3846165853394,16.3563566843218,-29.423722466147
"ACR_Acropora_latistella",31.2829505792153,17.4699516534626,4.99799470909229,40.9154289422763,-25.2662654221243
"ACR_Acropora_nana",29.1750068129805,20.8546360283922,9.2503563241951,34.5384135347595,-26.5085737017202
"ACR_Acropora_abrotanoides",21.5128299013772,22.8163091767444,0.287507216899584,30.2882770357938,-19.3813500537899
"ACR_Acropora_robusta",41.4743943813212,9.43379447521464,4.84349084416833,38.8173308942491,-29.8898288558365
"ACR_Acropora_kirstyae",24.1995363267002,23.815845447977,-20.9175724287457,39.9653906472945,-31.8589558138444
"ACR_Acropora_derawanensis",25.5741817519457,19.201252936524,-21.760866665052,32.7263812411632,-33.6670393125029
"ACR_Acropora_florida",15.2076843911048,12.7645417273965,-28.0849505627959,32.4610108033327,-34.9147496737299
"ACR_Acropora_sarmentosa",6.16229182517437,15.9552022940932,-20.4674372086637,33.1602663269925,-26.8437956295827
"ACR_Acropora_samoensis",23.4864968951195,15.1463327339457,-10.6448495531011,40.3034553730339,-34.2417122653456
"ACR_Acropora_globiceps",2.19573169059837,23.2769061353525,-9.96421229236465,22.3827951571891,-25.1082748148462
"ACR_Acropora_humilis",11.5382492878324,23.5232293517473,0.456608303398777,22.3678252952958,-23.9682485314083
"ACR_Acropora_gemmifera",26.44306286269,19.6884458690532,-8.47721086479571,37.3889379824518,-32.7909531714115
"ACR_Acropora_retusa",17.4545829138573,12.124859014356,-8.14594289737385,38.5370125954001,-17.6218254894629
"ACR_Acropora_multiacuta",29.0698498151699,3.18714480851561,7.30506196888175,41.8728015197798,-15.4402097345495
"ACR_Acropora_digitifera",18.265950135062,2.57592029909532,-12.3918747703238,34.2797004492577,-25.244802882292
"ACR_Acropora_monticulosa",21.0553666149656,12.4593674306994,-7.40931821815116,28.1440260324931,-23.4329500285314
"ACR_Acropora_cytherea",25.3270366434526,23.7077607118478,-16.8518559965616,31.9425517179664,-35.2778669211618
"ACR_Acropora_indonesia",21.3444919021369,22.5971796694259,-18.8154292568258,32.6690087630659,-37.3630780559703
"ACR_Acropora_microclados",29.1176394860931,25.2313402366306,-18.2847666074073,34.8293629665318,-38.8953752612457
"ACR_Acropora_anthocercis",17.1682313062414,10.8434076952673,-0.17523257034156,28.2321894089463,-23.1444540468809
"ACR_Acropora_hyacinthus",12.7157557902277,3.25103888829139,13.1181953483137,27.4054859094373,-15.6010025635183
"ACR_Acropora_microphthalma",38.9438250834401,28.1327628462356,-5.28381867280139,34.3000446373797,-30.8186504556672
"ACR_Acropora_spicifera",17.940987267785,16.3194214087271,-0.476788710437444,24.6171231922107,-22.4554815846792
"ACR_Acropora_divaricata",35.3852789056441,7.78422418143592,2.29567677239897,30.2514950518333,-24.4975408930693
"ACR_Acropora_solitaryensis",38.1288852928506,3.85449207966697,5.69898228897771,31.4024804451377,-28.7906626845693
"ACR_Acropora_batunai",36.2611361341811,1.23094145058338,0.506093702292937,34.7891274693672,-27.8314410417887
"ACR_Acropora_longicyathus",45.5072491793616,-0.886403696037282,-1.11058427837205,37.460881341309,-32.7325105330715
"ACR_Acropora_caroliniana",32.6666375989926,17.7266646273432,-3.64890613879977,36.5092598229418,-33.0733569683514
"ACR_Acropora_speciosa",21.1198224506222,22.822068531815,4.60677904180093,26.8602734952705,-28.4988736328565
"ACR_Acropora_tortuosa",20.1078186331614,13.3339205790632,5.83679212529757,26.4794538822355,-25.6513529607969
"ACR_Acropora_acuminata",26.3228723544269,4.32068534190062,4.0166333790301,35.1676145971049,-24.892952955352
"ACR_Acropora_dendrum",19.7417245025594,6.52594364462515,-4.73580906280933,32.2059024960055,-29.2440519592554
"ACR_Acropora_yongei",20.964041336952,7.30646347665036,-3.36858096595725,32.2403730544222,-28.6831121594568
"ACR_Acropora_spathulata",17.4158666459954,11.2909059781976,-1.10522127011873,30.1808532004059,-27.0127423060064
"ACR_Acropora_carduus",26.9544429362186,0.254657658050625,12.7981507691232,31.593846731428,-29.0153635403977
"ACR_Acropora_granulosa",25.8156502930352,-1.79308831110103,13.6773908072277,29.5802394800684,-28.2638648971712
"ACR_Acropora_bushyensis",22.3606049897789,1.97040455341271,13.3774155704757,28.4664640780691,-27.8214654604769
"ACR_Acropora_horrida",24.1746025763548,0.782876861506997,12.258747817221,30.115281788804,-24.9193136641412
"ACR_Acropora_polystoma",11.1427632758801,6.05907556511101,16.4022332406704,21.4933916561128,-21.0243606566398
"ACR_Acropora_hemprichii",14.6704242122432,1.78973399364897,5.44761367475213,25.5044340470971,-27.7056256842071
"ACR_Acropora_millepora",24.0386462138936,3.17947162607144,9.84985712503761,43.6557762411464,-21.6159114379249
"ACR_Acropora_selago",25.1435737974635,5.49939565034501,7.9331819609817,40.1876704489402,-24.2997413147002
"ACR_Acropora_muricata",20.9445871288831,14.7098865798339,11.6710729230617,26.9686866348567,-22.0133393985631
"ACR_Acropora_aspera",20.4125049201812,4.43218747018934,2.4418598634725,31.7879622223536,-26.0775254201468
"ACR_Acropora_pulchra",26.3743105016737,5.4040341470062,0.722850569670247,30.0816444836212,-24.8556521303575
"ACR_Acropora_grandis",21.3658721179083,5.80584009579599,2.3459336336361,33.2947649435308,-21.7594789583063
"ACR_Acropora_listeri",20.9034615395176,3.39539122651711,-1.38292298563041,35.6053069137067,-22.6020921661825
"ACR_Acropora_cerealis",25.89327366491,16.6788675010336,-6.04122701363313,39.9161986333873,-28.450697448778
"ACR_Acropora_lutkeni",37.0364149945414,16.868188130954,-0.563832776932836,44.2275708376983,-35.1311231095634
"ACR_Acropora_valida",7.68714905283045,13.1311064211107,-3.37592511579084,23.8154490134472,-19.4631997343325
"ACR_Acropora_kimbeensis",13.0051157435073,5.73510193405675,7.37053306546184,30.6513464189096,-20.4867950443072
"ACR_Acropora_nasuta",18.2172607813426,7.14834679650311,1.49068548987104,33.3949912793047,-25.6163460209954
"ACR_Acropora_loisetteae",37.6674297923771,-14.7666086346908,7.73119093107532,32.2758767563165,-24.7979694512216
"ACR_Acropora_vaughani",21.6190206098569,-5.44686858700085,-5.18885234734886,29.10298853815,-27.6428381157261
"ACR_Acropora_papillare",32.6375937300824,-13.8489487634915,7.69859417054081,37.4258748212613,-24.5082714933483
"ACR_Acropora_tenella",6.04487961899527,-7.55968776154968,6.42607412443132,21.5686724398228,-13.3229977127398
"ACR_Acropora_pichoni",15.8294201751842,-0.0486516260761458,8.7742101448943,23.6148518566872,-14.984606196495
"ACR_Acropora_elegans",19.3942063680036,1.40012957312642,6.65844751618449,28.5317857229366,-17.2809621619656
"ACR_Acropora_walindii",2.95611080405807,-22.5453876041481,23.9199870947103,23.2042712534911,-5.27826612849089
"ACR_Acropora_chesterfieldensis",16.4629548086058,0.715545448891593,2.75797587205059,12.3143034743546,-20.2298516870308
"ACR_Acropora_loripes",13.1495399121539,7.15820659162618,0.313451964038385,22.0619189008234,-18.0389130168052
"ACR_Acropora_lokani",25.3454125938455,-1.07714980749812,3.88810719048256,30.1019952431812,-24.6769455292752
"ACR_Acropora_jacquelineae",31.1633157753112,22.0820151153407,14.4834215053855,28.0370330809366,-22.0586922370546
"ACR_Acropora_rongelapensis",32.0336512706857,23.2560361212689,-0.355642367892493,25.6786563335004,-34.3712404629461
