,0,1,2
COR_Discosoma,-2.969894990459103,8.792271735249242,1.0371868342450754
COR_Ricordea_florida,-3.314676565525281,10.281361871920415,-0.3919442504343351
MIC_Letepsammia,-2.103643060378208,7.883508255795239,0.8236822458255191
MIC_Rhombopsammia,-1.0454444702579844,8.241871353901608,0.24856760030409955
MIC_Stephanophyllia,-0.9424039696143736,8.121730201590802,0.3285586683773441
GAR_Gardineria_hawaiiensis,-3.3785889173237003,8.819252593902414,-1.818154204048722
GAR_Gardineria_paradoxa,-3.878785058915579,8.6740883346493,-1.656829587883214
ANT_Anthemiphyllia_patera,1.2930350071977423,2.2186407467937324,-4.527902498053438
CAR_Deltocyathus_ornatus,1.483117192350495,4.391953585299908,-1.5376917312869216
CAR_Deltocyathus_suluensis,1.303188935604736,3.9542840180562226,-2.0773629742037247
CAR_Deltocyathus_sarsi,0.97866167608345,3.965076513908263,-2.908624798180028
CAR_Deltocyathus_inusitatus,1.2069072754653631,4.584549802906459,-2.938264207183312
CAR_Deltocyathus_rotulus,2.2107818796048386,4.13218109159078,-2.3578194923172746
ANT_Anthemiphyllia_spinifera,4.297827402857828,3.980940941923385,-6.3172951311534
ANT_Anthemiphyllia_dentata,9.47212893898753,1.9538680722091921,-2.8560278213264523
CAR_Ceratotrochus,9.074267619783152,3.2150956943889195,-2.8477429816633943
CAR_Conotrochus,9.410045026876553,2.366851385036615,-2.3988665866851147
CAR_Vaughanella,9.58625219572796,2.1735130367935787,-5.881743969631231
CAR_Stephanocyathus_weberianus,9.571133753057763,2.437240628077611,-5.344448658366892
CAR_Stephanocyathus_platypus,10.271184917488972,2.112376525252915,-4.939086791173399
CAR_Stephanocyathus_coronatus,9.496151235700568,1.717906882464405,-5.051386388059378
CAR_Stephanocyathus_spiniger,9.555017868857218,2.1360904649714043,-4.788629761825497
CAR_Caryophyllia_versicolorata,14.282254539208656,1.462340192409975,-4.410516459939803
CAR_Crispatotrochus,14.518425222159081,1.514594128551866,-2.8862427618010806
CAR_Caryophyllia_inornata,14.629322339076271,0.990484210501729,-3.6782485510783847
CAR_Caryophyllia_rugosa,15.432382143672795,1.2537357206575146,-6.465265919251125
CAR_Caryophyllia_lamellifera,14.922000602122099,0.48302819906117167,-4.8195228154109
CAR_Caryophyllia_grayi,14.728496186690247,0.5644508122323192,-4.492091185092268
STE_Stenocyathus_vermiformis,14.869626369626143,1.4216024281580846,-4.773230735119548
CAR_Caryophyllia_planilamellata,15.299798125871975,2.3840970991197126,-7.339172821424163
CAR_Caryophyllia_quadragenaria,14.50683430850718,2.69467565312808,-7.652398189744784
CAR_Caryophyllia_ambrosia,15.277165725500664,1.926023621388655,-7.193968926427452
CAR_Caryophyllia_atlantica,15.090743200224313,1.8424517186099556,-7.6937529766089705
CAR_Dasmosmilia_lymani,15.12904674717983,2.1737792107760003,-6.307785757711346
CAR_Caryophyllia_scobinosa,15.671726035597235,3.0309850414194504,-6.44868871793139
CAR_Caryophyllia_unicristata,14.970483224942207,2.5731416507882976,-6.47358387010309
CAR_Caryophyllia_grandis,15.900173043508795,2.5436902713247735,-5.891580022870866
CAR_Caryophyllia_transversalis,15.460559455659443,2.811880552288725,-7.096910897590863
CAR_Lophelia_pertusa,15.03485039773829,0.9866458144922935,-2.9795568929655496
CAR_Solenosmilia_variabilis,14.63435712293967,1.4244461059544695,-3.2253774068210443
CAR_Caryophyllia_diomedeae,14.603809365007951,1.529185006917185,-3.7863612858890314
CAR_Desmophyllum,13.974869285077649,1.1998020620130851,-3.6992700048900407
CAR_Caryophyllia_ralphae,12.53305745054611,0.28954774483406126,-5.196444869246562
CAR_Rhizosmilia_robusta,12.43725696718907,-0.0012584122569532267,-4.101736219487293
OCU_Madrepora,11.829123006052374,1.4862845923243493,-2.873124140402964
AST_Stylocoeniella,14.902555305952454,0.64186835138056,-4.691058501743558
AST_Madracis_senaria,14.393122215633474,-0.026884540049657943,-3.987528537633257
AST_Madracis_formosa,14.640536651528448,-0.032355646696883726,-4.621279415976977
AST_Madracis_carmabi,14.045958152891407,-0.007022673910878917,-5.107568938337622
AST_Madracis_auretenra,14.465604533668627,-0.1429631034860529,-3.7163061007328024
AST_Madracis_asanoi,14.907213996757587,0.48542009904445493,-5.321917582861162
AST_Madracis_pharensis,15.037403712278667,0.525669885188965,-4.097758558102998
AST_Madracis_decactis,14.895899895391821,-0.07065998787123612,-4.135681708825081
POC_Stylophora,15.141286608382952,0.7998612633534402,-4.109310426447793
POC_Seriatopora_caliendrum,14.837984856066385,0.7433908970882107,-4.629988649448031
POC_Seriatopora_hystrix,15.107265043964471,1.405953848521596,-3.8024580576298663
POC_Pocillopora_meandrina,14.369869454773253,1.0557127478553217,-4.861225499361595
POC_Pocillopora_eydouxi,14.396273525502318,0.8066799846383483,-6.288502773920352
POC_Pocillopora_damicornis,14.901153142207729,0.5774657078914492,-5.780044881973198
POC_Pocillopora_verrucosa,14.694439977936364,1.3024029934580785,-6.902535304053666
CAR_Heterocyathus,18.066540461568344,-1.4067195320061654,-7.6325121960907385
FAV_Oulastrea_crispata,18.509345795449587,-1.3446510577425865,-6.834822044493691
CAR_Rhizosmilia_sagamiensis,17.49694734674348,-1.3551314616999743,-6.152445974867349
CAR_Phyllangia_papuensis,16.6883560862388,-1.730341429745525,-5.861579208066405
SID_Anomastraea_irregularis,17.73131447363432,-1.9416019157624966,-15.058646304166123
SID_Horastrea_indica,17.637011794032954,-1.5787833443904487,-13.914751899445585
SID_Coscinaraea_columna,18.482107840992295,-1.9566796581835217,-14.251065002322632
SID_Psammocora_contigua,18.38660576124992,-0.4689698075330159,-12.751096529260016
SID_Psammocora_nierstraszi,17.801082969177365,-1.1813641740810275,-12.80779214549122
SID_Psammocora_profundacella,17.199693606444338,-1.0133096105869326,-13.60023208845027
SID_Psammocora_digitata,17.869040238819426,-0.7845414961269777,-13.827454025595745
SID_Psammocora_albopicta,18.580556866940277,-0.8344786412517807,-13.396272459421624
SID_Psammocora_haimeana,18.502362567532472,-1.023278338771893,-13.169166779733338
FUN_Pleuractis_gravis,18.308180538241817,-0.6772298142763604,-14.309816791269425
SID_Coscinaraea_wellsi,16.85506795263277,-1.044018639402734,-15.441918726353322
SID_Psammocora_explanulata,17.669420284732976,-1.1628322850721398,-15.613846093347913
FUN_Pleuractis_paumotensis,17.84696628195349,-1.0784773374419054,-13.619561429612192
FUN_Pleuractis_granulosa,18.538066496629334,-1.311467189480815,-13.86266776636365
FUN_Pleuractis_moluccensis,18.188081601140155,-1.123774285458531,-14.47051419453212
FUN_Cycloseris_cyclolites,18.10930618429653,-1.8619859626257214,-14.482770505624378
FUN_Cycloseris_tenuis,18.839648332854747,-1.5153481151059436,-14.534627204935921
FUN_Cycloseris_mokai,18.449259881400025,-0.7166536399432869,-14.530073820350882
FUN_Cycloseris_fragilis,19.022727276279568,-1.2942000202295134,-15.342311180048192
FUN_Cycloseris_vaughani,18.89374254437548,-0.974462339265548,-15.749088292870812
FUN_Cycloseris_costulata,18.242569366478673,-1.3453515993757268,-14.672134705133335
FUN_Cycloseris_sinensis,18.30481249300195,-1.399944061128742,-14.202892510017099
FUN_Ctenactis_crassa,17.368224061045076,-0.6627319554364233,-14.111178898840521
FUN_Ctenactis_albitentaculata,18.17681680098087,-0.5291604688306838,-15.86404120014128
FUN_Ctenactis_echinata,18.20234858316991,-0.3831498652306908,-16.021535508868077
FUN_Herpolitha_limax,18.64969424263183,-1.1700253369938034,-15.29082707156231
FUN_Polyphyllia_talpina,18.33712078258167,-0.33517930990456546,-15.256116282346577
FUN_Lithophyllon_concinna,18.634429965271572,-0.9579929246504172,-14.030682680196188
FUN_Lithophyllon_repanda,18.48889842661156,-1.4750337115218541,-14.51539143199767
FUN_Lithophyllon_spinifer,18.111765293663222,-1.6383868840275089,-15.026584732968303
FUN_Lithophyllon_scabra,18.545754449326992,-1.035900491563906,-14.58193850784681
FUN_Lithophyllon_undulatum,18.546273450589624,-0.9425981343956094,-15.148545318170175
FUN_Heliofungia_fralinae,18.46989583735257,-1.5950524782574844,-14.793655054664306
FUN_Heliofungia_actiniformis,18.77691692447358,-0.8114557120770094,-15.13641195857671
FAV_Leptastrea_transversa,18.61420619499215,-0.8057057257378751,-15.574659862385154
FAV_Leptastrea_pruinosa,18.461849950831947,-0.571437227395871,-15.370210165887933
FAV_Leptastrea_purpurea,18.42219972773913,-1.5774725079286596,-14.89239796173546
FUN_Lobactis_scutaria,19.288106943790922,-0.7658039525258913,-14.142071040235871
FUN_Halomitra_pileus,19.09980123195462,-1.0669797339561333,-15.032082140195921
FUN_Halomitra_clavator,18.905976448826053,-1.0769827608701714,-15.329610591943998
FUN_Danafungia_scruposa,19.235575683691188,-0.7641612423300267,-15.066349656832003
FUN_Fungia_fungites,19.533912076273264,-1.3962962121851819,-14.628933083179515
FUN_Podabacia_motuporensis,18.95739073514792,-0.4415071642173862,-15.31575015025975
FUN_Podabacia_crustacea,19.358622764391033,-0.5301940309122681,-14.851387876736588
FUN_Sandalolitha_dentata,18.95169201484876,-0.9120508885886228,-14.595788800316846
FUN_Sandalolitha_robusta,18.79020927418724,-1.3295009383885652,-14.224255162303146
FUN_Zoopilus_echinatus,18.772243612964857,-1.4332055414000957,-14.901521995441868
FUN_Podabacia_kunzmanni,18.67044795750677,-1.1017366396513826,-15.032101801831633
FUN_Podabacia_sinai,19.2234006220976,-1.2769941586208438,-15.91546548541504
MEA_Meandrina_braziliensis,17.145462110707548,-0.7859944295845671,-1.3754370614073053
MEA_Dichocoenia,17.482752327287116,-1.4349788353053674,-2.0501035339145357
MEA_Eusmilia_fastigiata,17.548977861449796,-1.4721085312107298,-1.2863698415728342
MEA_Meandrina_meandrites,17.37100404123226,-1.2154462395779344,-1.36708856890029
MEA_Dendrogyra_cylindrus,16.995742885599913,-1.416948379032839,-2.3573589120516574
CAR_Phyllangia_americana,17.294675804633997,-0.9351949646586983,-2.8560624996423156
CAR_Rhizosmilia_maculata,16.6928605506151,-1.424545483238076,-2.104526867144515
FAV_Solenastrea_bournoni,17.4265298915801,-2.1785381118620313,-3.0211260310148216
CAR_Polycyathus,17.04698621804487,-1.9763297574237308,-3.300706829147953
CAR_Paracyathus,18.037175492546726,-2.2584168910789515,-2.51682071125273
FAV_Cladocora_arbuscula,17.8776273135863,-1.706751149806624,-2.3619502746374246
FAV_Cladocora_caespitosa,16.831978761220874,-2.495992866981153,-3.0650940348294204
RHI_Astrangia,17.890031945983974,-1.628485621424414,-3.7307243486733808
FAV_Solenastrea_hyades,17.27559539549534,-2.3869132206786143,-2.3241210644782355
OCU_Oculina_robusta,18.080263896524023,-1.820892478980294,-3.0310269154768963
OCU_Oculina_varicosa,17.593314919583435,-2.310223176428928,-4.021000594467662
OCU_Oculina_diffusa,17.86245766935524,-1.7035771641335422,-3.410139187871298
OCU_Oculina_patagonica,17.37686436618601,-2.5434802586881258,-2.6061068112535555
MUS_Blastomussa,16.67402495081133,-1.002771951548671,-1.43951839735055
EUP_Physogyra_lichtensteini,18.24551305987284,-1.5791643048721402,-4.06895661810051
EUP_Plerogyra,18.077533666199084,-1.382236977503122,-3.9993364861907215
CAR_Tethocyathus,15.90562651068561,-0.10694483499187839,0.40265853395875145
FAV_Plesiastrea_versipora,17.24952868981338,-1.3055229601927447,2.2488468212363166
OCU_Cyathelia_axillaris,16.37228321143831,-1.805636592655706,2.7542916538165114
CAR_Trochocyathus,16.8910957613392,-1.6107199581687508,1.8054653866371666
FAV_Diploastrea_heliopora,20.462690827895212,-1.3381605738292108,4.07577777753706
FAV_Montastraea_cavernosa,19.548826502560434,-3.0122084623171013,6.285602771424666
MUS_Mussa_angulosa,20.268019559017166,-2.213774661850675,5.9425680957938996
MUS_Scolymia_cubensis,20.89141330043448,-1.8186518241465899,6.035013299060835
MUS_Isophyllia_sinuosa,19.950392174118154,-1.6591322416516547,6.088016089538656
MUS_Mycetophyllia_danaana,20.93871853052041,-1.8732622694693157,5.6348679952788965
MUS_Mycetophyllia_aliciae,20.937878820286237,-1.7513770118236047,6.111822249866414
MUS_Mycetophyllia_lamarckiana,21.03017468076382,-1.5131256346672175,5.599565937817984
MUS_Mussismilia_harttii,20.484140656711944,-1.4288733649027339,5.136323093400387
MUS_Mussismilia_braziliensis,20.209581572876687,-2.0675885343545075,5.345070976016952
MUS_Mussismilia_hispida,20.346880061137124,-1.2647991342657476,6.14081973832226
FAV_Favia_leptophylla,20.098506173745985,-1.2985469596572934,6.914510606930659
FAV_Favia_fragum,20.255896397022482,-1.671225574673684,6.527827497813662
FAV_Diploria_labyrinthiformis,20.266899715417257,-2.185374765342458,5.537947290666883
FAV_Diploria_clivosa,20.594789981383485,-1.3144057106030096,6.338189424191728
FAV_Diploria_strigosa,20.323281638171483,-1.1367440103267357,5.686741027084374
FAV_Manicina_areolata,19.660861843984737,-1.939672959745888,5.5475280662052695
FAV_Colpophyllia_natans,20.872917947070263,-1.4347331235442278,5.362623015478154
MUS_Acanthastrea_hillae,20.299397316545683,-1.6876495342277442,6.344367687590316
FAV_Montastraea_multipunctata,20.588847210400868,-1.951123248316278,6.333076555994569
MUS_Micromussa,20.301637072493016,-1.8714897310207572,6.428974931077561
FAV_Moseleya_latistellata,19.734594930801162,-1.8064572737325701,7.1502350739871465
MUS_Acanthastrea_echinata,19.286008150956054,-1.3047559873591454,7.222093751593356
MUS_Acanthastrea_rotundoflora,20.26191541338336,-1.6049411640860032,7.121902598342039
PEC_Oxypora,20.29122729745276,-1.594072971319557,6.128164362658797
PEC_Echinophyllia_echinoporoides,19.77760809869484,-1.463875520506492,6.816463864023513
PEC_Echinophyllia_orpheensis,19.822227393053385,-1.7235409640166235,5.581682607198044
PEC_Echinophyllia_aspera,19.708078051806122,-1.0755799715382548,5.358035282043921
MUS_Cynarina_lacrymalis,20.380135725680805,-1.3091319204419052,6.460832621109621
MUS_Scolymia_vitiensis,20.194868555435107,-1.2894895894774026,7.857436575671996
MUS_Lobophyllia_corymbosa,19.74563969408616,-1.1045572813405726,6.511622711763574
MUS_Symphyllia_valenciennesii,20.019070731668965,-1.3062558775122246,7.7465999079446854
MUS_Symphyllia_radians,19.838017631605638,-1.7602463610023127,6.649039181333703
MUS_Symphyllia_agaricia,19.25902910797021,-0.9949824465177413,7.81667999510652
MUS_Symphyllia_recta,19.983496182687322,-1.4561804275762833,8.134037525146711
MUS_Lobophyllia_pachysepta,20.29953975096938,-1.239271414033794,7.28707207277292
MUS_Lobophyllia_hemprichii,20.10464038448634,-1.0862093796454049,7.107797293736181
MER_Orbicella_franksi,21.16866594911387,-2.4317387176371335,8.327948463271376
MER_Orbicella_annularis,22.202902662554216,-1.7285100815912449,7.974611536390838
MER_Orbicella_faveolata,22.222378856929872,-2.2118192214333043,8.057021205983478
FAV_Cyphastrea_ocellina,21.480529026021173,-0.921381474743488,6.693134276180831
FAV_Cyphastrea_chalcidicum,21.62189413483991,-1.6014857011136538,6.645323915134766
FAV_Cyphastrea_serailia,20.80125236108396,-1.51959513551749,7.143848067307951
FAV_Cyphastrea_microphthalma,20.77521743519868,-1.9362838156944786,7.150234031751627
FAV_Montastraea_salebrosa,20.19185021850455,-1.776185791349635,8.511982817730095
FAV_Echinopora_mammiformis,20.98222915083161,-2.6581534470562826,7.365378025859134
FAV_Echinopora_gemmacea,20.809957429538326,-1.8160954168194463,7.690176937987503
FAV_Echinopora_pacificus,21.23789736060873,-1.3227635023920414,7.0321247550610835
FAV_Echinopora_lamellosa,21.076186274173786,-2.0210668950879658,8.327954442243511
FAV_Echinopora_horrida,21.879335839089457,-1.7158582716812274,7.5239432670585265
EUP_Catalaphyllia_jardinei,19.707202147765074,-1.1873735611093479,7.363081562283504
FAV_Plesiastrea_devantieri,20.942963375782156,-2.1165783469244617,7.83751654291367
MER_Hydnophora_rigida,21.163152876916918,-2.7200173309395104,8.060844889035732
MER_Hydnophora_exesa,21.461670365306603,-2.6163776820492717,8.94650700571292
MER_Hydnophora_grandis,20.410735590417026,-2.761226959414694,9.210507069241423
MER_Hydnophora_microconos,21.22256115353518,-2.603935158683328,8.427129275884097
MER_Hydnophora_pilosa,20.532736677772828,-2.25878968795059,8.926689682632047
FAV_Leptoria_phrygia,18.70758108518188,-2.5969718338485857,8.569857098621412
FAV_Platygyra_sinensis,19.860584370063943,-1.8517469621723193,8.799587305413816
FAV_Platygyra_daedalea,19.962173032541873,-2.251710575982952,8.59592542665479
FAV_Platygyra_verweyi,20.342795616076224,-2.311842883906914,9.446127891715726
FAV_Platygyra_pini,20.23884154168921,-2.260785186147317,8.473413256300187
FAV_Favites_stylifera,19.74042159899862,-2.3273980537344228,8.92727434636742
FAV_Platygyra_contorta,20.07037455841459,-1.9839069683432282,8.526841322706732
FAV_Platygyra_lamellina,19.88298240539946,-2.6465457661433494,8.358131012873084
FAV_Platygyra_acuta,20.092147611440282,-2.159380030989252,8.962197343578637
FAV_Platygyra_ryukyuensis,19.738246462788503,-1.745748247370445,8.712026030330328
FAV_Favites_russelli,19.864217516407972,-1.9377106626875156,8.103129821219719
FAV_Goniastrea_australensis,19.193205716012013,-2.324046894159877,7.371246979434914
FAV_Goniastrea_deformis,19.428175497291594,-2.177391214908531,7.711251573662298
FAV_Goniastrea_aspera,21.205737963799244,-1.8888581532386697,8.027727573860997
FAV_Favites_paraflexuosa,20.73930475424975,-2.880061209769094,8.089015142379422
FAV_Montastraea_magnistellata,20.45621415890558,-2.0667834879628924,8.600858182926583
FAV_Favites_chinensis,21.090367776651117,-1.787810088204793,9.021328568282257
FAV_Montastraea_valenciennesi,20.97148257959256,-2.1052565801562375,8.240019716210186
FAV_Favites_abdita,20.843252190017427,-1.6018061392957945,9.763759234279908
FAV_Favites_complanata,20.72257344115032,-2.022149760496321,7.866507134151402
FAV_Favia_rotundata,20.60791438586913,-2.089211068535152,8.010098151115875
FAV_Montastraea_colemani,20.795069998477953,-1.6814578886951292,8.348096554369807
FAV_Favites_flexuosa,20.460633196017078,-1.898512506979077,8.964511668881437
FAV_Favites_halicora,20.424161295902362,-1.9687124801835971,8.01702648152871
FAV_Oulophyllia_bennettae,20.582528392817714,-1.5690175947144263,9.972355623133774
FAV_Oulophyllia_crispa,20.521525407682127,-1.5178263842084565,10.444302551401655
FAV_Caulastraea_echinulata,20.12380423871511,-1.48319982468502,10.38183948756612
FAV_Caulastraea_tumida,19.507911541050653,-1.7241974094587518,8.767495302094865
FAV_Caulastraea_furcata,20.53578032518809,-1.6851200612542567,8.753450145182274
PEC_Pectinia_ayleni,20.235562877704258,-3.0108010196463595,9.810241802520379
PEC_Pectinia_lactuca,20.00939720604586,-1.7430396537424198,10.346433306444403
PEC_Pectinia_alcicornis,20.305589943881113,-2.779361324130591,10.685152428531737
PEC_Pectinia_paeonia,19.974738509959067,-1.8739333284931594,10.194529134442647
PEC_Mycedium_robokaki,19.844779321684594,-1.8567408755052905,10.62086375926706
PEC_Mycedium_elephantotus,19.742938943898867,-2.4631561180474044,10.897442909610357
FAV_Favites_pentagona,20.972159241883286,-2.0101503034495387,9.871815988405041
FAV_Montastraea_curta,20.45394374258451,-1.4797299566588227,9.529828663222709
FAV_Favia_stelligera,20.1734122178351,-2.105368107440146,8.869026936667655
FAV_Goniastrea_retiformis,19.290718489490626,-2.115798330284686,8.932894313803388
FAV_Leptoria_irregularis,19.976361679494243,-3.2859862229313386,9.00242450568502
MER_Scapophyllia_cylindrica,20.451754231267984,-2.6182232370002634,9.048246440786395
FAV_Goniastrea_edwardsi,20.096575976205045,-2.2474844081985994,9.503103279307535
