,0,1,2
FAV_Goniastrea_favulus,20.047633174455274,-2.24174408848442,7.99643068405516
FAV_Goniastrea_pectinata,19.93948264944368,-1.927531583465605,8.696808291705292
MER_Merulina_scabricula,20.075782963516794,-2.5955259795696137,8.341584379827365
MER_Merulina_ampliata,19.43027064280086,-2.5615849549299567,8.828975845484564
FAV_Favia_maritima,20.62105455702915,-2.4123261832806873,9.623528533278003
FAV_Favia_truncatus,20.68372779356433,-2.0886407322816223,8.814675607080023
FAV_Favia_rosaria,19.993299580239213,-2.135906332624681,8.760415121572374
FAV_Favia_maxima,21.07059623515957,-2.088029295313551,9.577149715180393
FAV_Barabattoia,20.604475255541093,-2.583287574808601,8.4339768007981
FAV_Favia_favus,20.514919222608015,-1.6942022440675994,8.697251396668886
FAV_Montastraea_annuligera,20.448866462216813,-1.8598281436653226,9.73212560557225
FAV_Favia_laxa,20.615412923980635,-2.2648364411543565,8.829723088063236
FAV_Favia_danae,20.881166652137345,-2.1434318745221557,8.768453495373768
FAV_Favia_pallida,20.993314673849948,-2.370165532953589,9.765123163956634
FAV_Favia_matthaii,21.118221300886134,-2.565853118807179,8.818448751444642
FAV_Favia_lizardensis,20.17001237052625,-2.4888765945230844,9.186621266786542
FAV_Favia_speciosa,20.805378237396777,-1.7183106643235988,9.236054073596785
FAV_Goniastrea_palauensis,20.22545409812082,-1.1994416901336453,8.599383556504746
TRC_Trachyphyllia_geoffroyi,20.4921388105572,-2.010643884623074,8.780850627112207
FAV_Favia_rotumana,20.80784117494546,-2.4971745641364107,9.1608982994599
GUY_Guynia_annulata,-11.195527432013979,7.555641268652773,-2.9044350933045964
FUA_Fungiacyathus_pusillus,-15.161518639315435,16.113083847788733,0.28767161771871225
FUA_Fungiacyathus_marenzelleri,-16.292167026583545,16.90005556508044,1.8290459992069108
FUA_Fungiacyathus_turbinolioides,-15.353384377645684,16.57783938865453,0.5385845422381342
FUA_Fungiacyathus_fragilis,-15.222344136500414,16.94088724814303,0.5722688049516638
FUA_Fungiacyathus_stephanus,-15.778913537611665,17.51016311738951,0.7868956948185023
CAR_Deltocyathus_magnificus,-16.10487493653034,18.160334325916093,2.234498183044419
TUR_Tropidocyathus_lessoni,-15.909023812979697,17.525655813627946,1.9493664828195896
TUR_Cyathotrochus,-16.102576049772363,18.05184762297486,2.5575451730221452
CAR_Trochocyathus_rhombocolumna,-17.42547604411691,17.49659814455845,0.8057986820104912
TUR_Tropidocyathus_labidus,-17.2795684668028,17.43412643608877,0.10216439786498828
TUR_Notocyathus,-17.521632236050912,17.23740115787209,0.7343423804529153
FLA_Javania_insignis,-15.80014760891277,17.57683186671865,-1.8163732569685593
FLA_Placotrochides,-15.67453720918604,18.080171217392422,-1.4845325055317096
FLA_Javania_fusca,-16.43669143378726,17.703256933242148,-0.8996247574825919
FLA_Placotrochus_laevis,-14.951553129519056,17.809613511213513,-2.489882156003243
FLA_Rhizotrochus,-15.373676655672671,18.623837259893588,-1.7301715833834086
FLA_Truncatoflabellum_spheniscus,-14.807579505592956,17.72713796591228,-1.8436550611473965
FLA_Truncatoflabellum_australiensis,-15.18441189279279,18.186306760396697,-2.5239701795516702
FLA_Truncatoflabellum_candeanum,-15.30737875735966,18.21318475741138,-1.2189377946505067
FLA_Flabellum_apertum,-16.846867798282258,18.595410056495357,-1.0645134679167516
FLA_Flabellum_angulare,-15.844005661077057,17.886679191589895,-2.062124628953165
FLA_Flabellum_lowekeyesi,-15.904200481993731,17.50887610102869,-1.775665321783789
FLA_Javania_lamprotichum,-16.28314100337323,17.963756064237042,-1.7409450689520194
FLA_Flabellum_impensum,-15.739310064211168,17.39318313728265,-1.3986638586417295
FLA_Flabellum_deludens,-16.542580847902414,18.255188399032562,-1.9959882202464763
FLA_Flabellum_japonicum,-15.334099302657595,17.833861653681613,-2.657597367535626
FLA_Flabellum_tuthilli,-16.26276041108384,17.941394498940735,-1.2581208967462305
FLA_Truncatoflabellum_macroeschara,-15.513334246199854,17.738113063855128,-0.3390570553421082
FLA_Javania_exserta,-14.993010059048347,18.93257816599977,0.6454955280747782
FLA_Flabellum_magnificum,-14.736882254840856,18.145326417376264,-1.6977639340584254
FLA_Flabellum_arcuatile,-14.894348787774945,18.701466230072008,0.035989750801679675
FLA_Flabellum_pavoninum,-15.29884069049604,18.377339435515374,-0.4709764298967131
FLA_Truncatoflabellum_formosum,-14.907390338490657,18.33554491239099,-0.8111499842804043
FLA_Monomyces,-15.40798203218627,18.81105342059621,0.18919521665119093
FLA_Flabellum_folkesoni,-15.95188588747775,18.028505758515948,0.004639910628613029
FLA_Flabellum_lamellulosum,-16.50476762392956,18.03694949043087,-0.06760367037040393
FLA_Flabellum_vaughani,-16.010800151231564,17.80810662929407,-0.9306075930123563
DEN_Heteropsammia,-16.04890803315271,17.695795956003533,0.7714042158923454
DEN_Balanophyllia_desmophyllioides,-16.55689117666035,18.76672065612943,1.13937701800888
DEN_Endopachys,-16.520869934386727,18.506469513689726,1.0248514880224198
DEN_Balanophyllia_gigas,-16.630582909518264,19.215926153603903,0.5237614608076584
DEN_Balanophyllia_dentata,-16.87589020462447,19.250769120292567,1.690063896450272
DEN_Balanophyllia_regia,-16.124093387108275,19.843392592171966,1.1533877200007363
DEN_Balanophyllia_cornu,-16.63103009350742,20.03462955428637,0.9863492101725124
DEN_Balanophyllia_elegans,-16.66388116997042,19.63690908103948,1.139969922567382
DEN_Leptopsammia,-16.47986896437587,19.69595818698886,1.2765006615470031
DEN_Dendrophyllia,-17.049223265176625,18.800176212636405,1.5049856159699608
DEN_Enallopsammia,-16.652026612246388,19.043614589055423,2.3919049814036977
DEN_Turbinaria,-16.964234223409985,19.90544348082053,2.5594536898976927
DEN_Cladopsammia,-16.27925731274472,18.931850803894072,0.7055109249636344
DEN_Tubastraea,-16.316399692721426,19.585839644612495,0.6925517489820069
POR_Goniopora_columna,-17.11071744308971,18.29481005173002,3.5436791202045455
POR_Goniopora_stokesi,-17.707069630492906,17.905187009842823,3.2081008513571336
POR_Porites_colonensis,-17.67056403379764,17.828090709366336,1.9103106209233507
POR_Porites_panamensis,-16.40384064095058,17.96012579858373,2.717984721842725
POR_Porites_porites,-17.3322665704908,17.601472254068188,1.6813697028656556
POR_Porites_branneri,-17.12390769691417,17.92251698872249,1.7847962137338984
POR_Porites_divaricata,-16.846334139073893,17.893252924623155,1.6183875416183215
POR_Porites_furcata,-16.278156192740187,18.920459966540232,1.3231835177646527
POR_Porites_astreoides,-16.82958518730399,18.38269199602905,4.1783664644597724
POR_Porites_annae,-16.928334446973665,18.47920073551379,4.341828637072264
POR_Porites_evermanni,-16.453411209678304,18.78940289868168,4.3194459960722416
POR_Porites_compressa,-16.278697940388795,18.153921438040094,4.03678112518693
POR_Porites_duerdeni,-16.64165129524418,18.132969188592767,3.0765647901335216
POR_Porites_lobata,-16.741456373983937,18.508389465833556,5.0092527756830005
POR_Porites_rus,-15.132937710631811,18.362788735362077,4.172086687133269
POR_Porites_lichen,-15.800099120109417,18.129238929734495,3.9568071345391287
POR_Porites_randalli,-16.028495013300613,18.025026945045582,5.117591284996132
POR_Porites_cylindrica,-15.842203190933184,18.828930498587205,5.4656422580355
POR_Porites_solida,-16.423446158763575,18.291937684021004,3.4091795834705776
POR_Porites_lutea,-15.821913559750131,18.82684276222583,3.751293121928261
POR_Porites_okinawensis,-16.635630817874524,18.783654322675503,3.903625606772567
AST_Stephanocoenia_intersepta,-15.332035576770759,3.482658017819684,-0.17850704869362466
CAR_Hoplangia_durotrix,-14.578810467087918,3.831571647203997,0.6560830183590207
SID_Pseudosiderastrea_formosa,-16.777132476747525,0.35930133895735056,1.1182549294671773
SID_Pseudosiderastrea_tayami,-17.360219275526003,0.9953298359275147,0.8307689569316137
SID_Siderastrea_savignyana,-17.472267784829192,2.317698961410457,2.336766974484574
SID_Siderastrea_siderea,-17.041656161184715,1.2561621673563568,3.4033356431530204
SID_Siderastrea_radians,-17.454879885942496,1.7493573641466276,2.8353077815925216
SID_Siderastrea_glynni,-17.609552645674924,2.0368412830594895,2.9608987077630853
SID_Siderastrea_stellata,-16.476808798461107,1.89498551585399,4.366919945118417
AGA_Helioseris_cucullata,-19.285566167260615,-0.7664970155893256,0.20871719718194975
CAR_Thalamophyllia_gasti,-20.0689599390494,-0.978129574803836,-0.617969589193782
CAR_Thalamophyllia_riisei,-20.06050447241709,-1.175778624895302,-1.2973861083998321
CAR_Dactylotrochus_cervicornis,-18.868437385688484,-2.105068165843355,0.31410307235796675
AGA_Agaricia_humilis,-20.010255062921722,-1.824933797557027,0.4906081053157235
AGA_Agaricia_agaricites,-19.420514384574847,-1.884132565995603,0.4060218624983911
AGA_Agaricia_tenuifolia,-19.296296655598862,-2.9062992027096914,-0.11227155569395555
AGA_Agaricia_fragilis,-19.719189469406285,-2.3696688489363953,0.35711912299401627
AGA_Agaricia_lamarcki,-20.217570685969417,-2.0348994283009545,0.6742619197831743
AGA_Agaricia_grahamae,-19.965669781385188,-2.5046718532946795,0.04311184601552344
AGA_Agaricia_undata,-18.805029048875404,-1.7256770947942384,0.5735995438663443
AGA_Leptoseris,-19.211192719839616,-1.4116947885863391,1.105421179583475
AGA_Gardineroseris_planulata,-18.493392855033374,-1.414194811277774,1.3932167588471351
AGA_Pavona_varians,-18.825275821566496,-1.8034682199369065,-0.094397841702912
AGA_Pavona_clavus,-18.401205729537388,-1.5883301169131245,0.18556899885746667
AGA_Pavona_cactus,-18.02497117234879,-1.522648219257129,0.43148905940057397
AGA_Pavona_frondifera,-18.078523184711546,-1.356628542816609,0.16214541729371829
AGA_Pachyseris,-20.170215992150148,-0.9621663006857193,3.7000666351866034
EUP_Euphyllia_ancora,-20.250929876698226,-3.4495256474063645,1.9979924316373294
EUP_Euphyllia_divisa,-20.503367781259787,-3.4974206454053514,1.4892251986129517
MEA_Ctenella_chagius,-18.4050817380561,-2.434925354475862,3.4840828355902937
EUP_Euphyllia_glabrescens,-18.743555540935276,-2.210546469473906,3.3039599707145317
OCU_Galaxea_fascicularis,-19.68460816291929,-2.7038582077962268,3.4690484205370566
OCU_Galaxea_horrescens,-19.874329857449183,-3.370252983039404,2.9162009686873387
OCU_Galaxea_astreata,-19.801357259728352,-3.6050298329304704,2.926382024015757
POR_Alveopora,-19.903638656549994,-3.7807841484268327,3.428245671004878
ACR_Astreopora,-21.941150444787535,-7.076560375661899,0.28198471875636605
ACR_Montipora_digitata,-23.35894249138588,-7.605127852634294,-1.9858281130230302
ACR_Montipora_mollis,-23.27159651528296,-7.632512153611906,-1.1338631923383393
ACR_Montipora_spongodes,-22.95271747218422,-8.185668829333073,-1.5886360378265816
ACR_Montipora_hoffmeisteri,-23.48803589667253,-8.157081746378338,-1.1925916231739617
ACR_Montipora_circumvallata,-22.695081457808826,-8.234311324625809,-1.1258253333944588
ACR_Montipora_incrassata,-23.308717811994274,-8.113105105467923,0.48619324033894895
ACR_Montipora_florida,-22.58113716999531,-8.171382679610547,-1.3475904855495577
ACR_Anacropora_forbesi,-22.927070760539817,-8.380393104486727,-0.15734401056675335
ACR_Montipora_cactus,-22.83841698524237,-8.513773023970003,-1.0340455633614716
ACR_Montipora_aequituberculata,-23.221954254911655,-9.10571032906459,-0.9043390204919929
ACR_Montipora_stellata,-23.366986878345106,-8.124418263489043,-1.520919347765693
ACR_Montipora_altasepta,-22.265681671141778,-8.728668478274779,-0.6175584267733641
ACR_Montipora_efflorescens,-22.585091871195413,-8.636431776680226,-1.7058800079526764
ACR_Montipora_delicatula,-23.045492420353614,-8.526833470672504,-1.554872819761923
ACR_Montipora_peltiformis,-22.446417093984437,-8.687095024706798,-0.7075219117176104
ACR_Montipora_foliosa,-22.498679924203675,-8.412103652622182,-1.3974043853998426
ACR_Montipora_hispida,-23.005687658945636,-8.299125039066531,-1.945729452605985
ACR_Montipora_patula,-23.164347230362207,-9.127982361949243,-1.7063415252191136
ACR_Montipora_verrilli,-23.01826220171887,-8.501452363519578,-1.6650512449190917
ACR_Montipora_capricornis,-22.94594615724991,-8.894943063624702,-1.1783060538656207
ACR_Montipora_confusa,-23.266245226561914,-8.224179556607735,-1.8248129272336526
ACR_Montipora_gaimardi,-23.482304049785,-8.24900059493983,-1.4203657288765652
ACR_Montipora_undata,-23.12164313920681,-8.297129222855595,-1.7796775085188137
ACR_Montipora_angulata,-22.936738402610935,-8.707417737301855,-1.9007755442734968
ACR_Montipora_danae,-22.813243605563432,-7.847562112421378,-1.4981959580907978
ACR_Montipora_capitata,-22.909973619573137,-7.7954449916247555,-2.074708705074718
ACR_Montipora_verrucosa,-22.281432763582053,-7.837244989953564,-2.0959955337651794
ACR_Montipora_dilatata,-22.65318448745341,-7.712847889478656,-1.2177052003354774
ACR_Montipora_turtlensis,-22.621147782826156,-8.172478589545317,-1.6094192045700755
ACR_Montipora_flabellata,-23.004729545134914,-7.826364995192483,-1.3878084050461192
ACR_Montipora_turgescens,-21.917993740552713,-8.75669735868409,-1.670978678662259
ACR_Anacropora_matthai,-22.541510813774575,-8.378823642425445,-2.239723792864532
ACR_Isopora_togianensis,-22.468779092668857,-8.41529582088733,-0.28354742860942106
ACR_Isopora_brueggemanni,-23.282089833270568,-9.483554417827483,-1.6702257046461815
ACR_Isopora_palifera,-22.701018498563265,-9.574780464500156,-2.15778220984221
ACR_Isopora_cuneata,-22.275904509062283,-8.662247969608622,-1.1153658228763608
ACR_Acropora_austera,-22.859596615451522,-10.850093463772216,0.9274798002227614
ACR_Acropora_tenuis,-23.756058833555684,-10.58021097764938,1.0226047743745212
ACR_Acropora_intermedia,-23.97116503523168,-10.439036806390812,1.907654896231289
ACR_Acropora_donei,-24.02640145741907,-9.625322544797353,0.4644554176600332
ACR_Acropora_echinata,-24.088345979673363,-10.84933877938092,1.0147388084268272
ACR_Acropora_subglabra,-24.2683054281838,-10.328121691988166,1.6006182515261165
ACR_Acropora_abrolhosensis,-24.54864130923654,-10.46397762693072,0.8657078076488612
ACR_Acropora_elseyi,-24.050415631912887,-10.77640706330752,0.6380677668444389
ACR_Acropora_cervicornis,-24.0723265903376,-9.98486647995629,1.170486747452021
ACR_Acropora_palmata,-23.277106416922273,-9.605981434203724,2.649302666220386
ACR_Acropora_latistella,-24.244771371701848,-10.664502355781224,0.9765804051581126
ACR_Acropora_nana,-24.163382938499154,-10.312198468842592,0.02187136225040973
ACR_Acropora_abrotanoides,-23.362886509222797,-10.232934263848302,1.2116800434067034
ACR_Acropora_robusta,-24.320672980876303,-10.09296563166819,-0.052962824273909505
ACR_Acropora_kirstyae,-24.109321120115915,-10.22789718757449,1.1729046998440025
ACR_Acropora_derawanensis,-24.417470308629333,-10.472271098835208,0.27709145374729555
ACR_Acropora_florida,-23.796817183668466,-10.13800237061627,-0.26761586257710834
ACR_Acropora_sarmentosa,-23.43382800803225,-10.266081993196455,-0.6564564330268873
ACR_Acropora_samoensis,-24.31475945011753,-10.8631586451885,0.621901560176125
ACR_Acropora_globiceps,-23.652485203760605,-11.608886470530784,0.2957306678418186
ACR_Acropora_humilis,-23.93562264279357,-10.742463939052545,1.0821544704058266
ACR_Acropora_gemmifera,-24.08620956617385,-10.335023719058062,2.2468420071156183
ACR_Acropora_retusa,-23.986930352920844,-10.86741357867479,0.5500396869432245
ACR_Acropora_multiacuta,-24.397458829861016,-10.374175377003956,0.5811946898399439
ACR_Acropora_digitifera,-24.285785743568567,-11.51812591626361,0.3972037904667426
ACR_Acropora_monticulosa,-23.87874168043246,-10.92120698141529,1.3092395667717527
ACR_Acropora_cytherea,-23.55147224270404,-10.707860934774063,1.1704828625664867
ACR_Acropora_indonesia,-24.208323575203753,-10.478891027213496,0.4788602725303935
ACR_Acropora_microclados,-24.217459347712328,-11.041233099871484,0.7309114878457669
ACR_Acropora_anthocercis,-24.647986456272207,-10.83286038846349,0.42261622240565916
ACR_Acropora_hyacinthus,-24.040408475632884,-11.060340089968987,0.8699934544643941
ACR_Acropora_microphthalma,-24.264903446133435,-10.581961823761294,-0.13870613896638287
ACR_Acropora_spicifera,-23.67506521655685,-11.167869685666023,0.06228775530367299
ACR_Acropora_divaricata,-24.410459881811107,-10.863617571309817,-1.3093411856539228
ACR_Acropora_solitaryensis,-24.462827937291056,-10.647395001462222,-0.5177145924673631
ACR_Acropora_batunai,-24.26164207483843,-11.053637020894561,-0.3254315008154136
ACR_Acropora_longicyathus,-23.85196926429815,-10.749352940333534,0.553490331722004
ACR_Acropora_caroliniana,-24.98758644567084,-11.118121919590966,-0.40497530287803674
ACR_Acropora_speciosa,-24.308460754232776,-11.090837257618563,-0.12475816244513453
ACR_Acropora_tortuosa,-24.57283448137471,-11.477182660455542,-0.9825675159989795
ACR_Acropora_acuminata,-24.96648309578379,-10.715838937654922,-0.13504578414486695
ACR_Acropora_dendrum,-25.237884756694307,-10.498556394422994,-0.0009294057559131069
ACR_Acropora_yongei,-24.068188000618427,-11.771763284452028,-1.1686559087276902
ACR_Acropora_spathulata,-25.08874243809742,-10.736768757721094,-0.37268427141952853
ACR_Acropora_carduus,-24.531953704524433,-10.301133106245949,0.5953931730435873
ACR_Acropora_granulosa,-24.0030985952089,-10.653935596059641,0.6183952619038156
ACR_Acropora_bushyensis,-23.95067425892607,-10.68055097530665,0.07973267655779011
ACR_Acropora_horrida,-24.32918857282738,-10.905572359718995,0.4526107393025756
ACR_Acropora_polystoma,-24.466032368329245,-10.737175899264637,0.4789325412848712
ACR_Acropora_hemprichii,-24.076609006420654,-10.652743670660751,0.39222049958585126
ACR_Acropora_millepora,-24.18516111299008,-10.476721092476069,0.7092741009484962
ACR_Acropora_selago,-24.66470162543822,-10.271198244872283,-0.4936864880575007
ACR_Acropora_muricata,-23.82130239728971,-10.521121384186806,-0.3278425788304971
ACR_Acropora_aspera,-24.479455553383104,-10.622343958401858,-0.4207612279769693
ACR_Acropora_pulchra,-24.056437833683297,-10.477851982599176,-0.6771047562181107
ACR_Acropora_grandis,-23.817490951030454,-10.168873475426299,0.23339434686082366
ACR_Acropora_listeri,-23.9557696340951,-10.862521435927425,0.09734727576082813
ACR_Acropora_cerealis,-23.48537146777688,-11.183988472607295,-0.6984783155283828
ACR_Acropora_lutkeni,-23.780262052773967,-10.607753734028657,-0.206048629824202
ACR_Acropora_valida,-23.869216723729238,-10.446012102429638,0.41696499070072174
ACR_Acropora_kimbeensis,-23.830912920624325,-11.169703248198944,0.28448015690673595
ACR_Acropora_nasuta,-24.00446617202806,-10.575363390264735,0.7116186781986475
ACR_Acropora_loisetteae,-24.960068477204263,-10.750499738074161,0.00954292901737747
ACR_Acropora_vaughani,-24.80615511714622,-11.520206634006549,0.5248258854455143
ACR_Acropora_papillare,-24.3318243919303,-10.787657858043783,0.17011583203324587
ACR_Acropora_tenella,-23.8692479164605,-11.504838951154536,-0.04446541114722583
ACR_Acropora_pichoni,-23.755560821702037,-11.901733300390767,-0.30983302841547694
ACR_Acropora_elegans,-24.720502281987905,-11.282393393073761,0.7831900888504767
ACR_Acropora_walindii,-24.332205160844502,-11.591072671673047,0.11518302268804992
ACR_Acropora_chesterfieldensis,-24.271224328447325,-11.657730474150533,0.35918560564648594
ACR_Acropora_loripes,-24.095638945217374,-11.317657478012313,0.32888042795821165
ACR_Acropora_lokani,-24.248637849228157,-10.592398854138535,1.0553604539323578
ACR_Acropora_jacquelineae,-24.603892624721876,-11.165555605835284,0.3569206532756759
ACR_Acropora_rongelapensis,-24.301156239420088,-10.557291964789773,-0.03610331204586617
